t_frame_ns,theta_1,theta_2,theta_3,theta_4,quality
265225738139700,-0.09878572886158357,0.6834162495667566,0.05689747833078509,-1.402720318533881,1
265225776847300,-0.05003996938464458,-0.048745759476939,0.7403137278975418,-0.5901416634745578,1
265225817104200,0.7415580229486511,0.7403137278975418,-0.6415279990359581,-0.05003996938464458,1
265225879977600,nan,nan,nan,nan,0
265225926852700,1.4841144973975242,0.7986993525724981,-0.6999136237109146,0.05138633556140036,1
265225966945300,-0.17986059357633033,-0.8341181292089881,0.8341181292089881,-0.6415279990359581,1
265226006965100,1.419930399084161,-0.11528310300574152,0.11528310300574152,-0.6999136237109146,1
265226052599600,0.7499535930955338,0.0,0.6142025838515855,-0.5542697819519646,1
265226099990600,1.3615447744092044,-0.05689747833078509,0.11528310300574152,-0.7499535930955338,1
265226146850700,0.0,-0.8341181292089881,0.8925037538839191,0.05993280189959546,1
265226192045400,-0.8586321544720936,0.6279508462606136,0.17074850631188454,-0.7499535930955338,1
265226239523100,-0.8714285619969331,0.6915679684206028,0.1183184265745519,-0.7598464256105101,1
265226286864400,0.6205076478339334,0.0,-0.6205076478339334,-0.7084600900491097,1
265226333777000,0.5737299966143183,0.7878147777948861,0.0,-0.5901416634745578,1
265226380790500,0.6550005513480955,-0.04630335141410202,0.09380440131142093,0.15017206442298395,1
265226426661400,0.6550005513480955,-0.04630335141410202,0.09380440131142093,0.15017206442298395,1
265226471913500,-0.09878572886158357,0.0,0.7986993525724981,-0.6999136237109146,1
265226521964900,1.4462056402671764,-1.523514791546688,1.4854571554877356,-2.9356734464211645,1
265226569844700,-0.07515428319838897,-0.6674021912504587,0.0,-1.477326274960475,1
265226615023000,0.714952381315067,1.429776084895892,0.037096647139462015,-2.1818251133503956,1
265226661122700,0.6868765857822677,-0.02715868631154646,-0.6973691373650636,-0.7061570880447272,1
265226708708200,0.6868765857822677,-0.02715868631154646,-0.6973691373650636,-0.7061570880447272,1
265226753889600,-0.0665359312035471,1.444815085514676,-1.3955213384169098,0.017242184105780906,1
265226809616300,0.6348520126206051,0.015307448076382471,1.3620644359864515,-1.279861078453935,1
265226861070400,2.6640798266598087,-0.022945845594699688,0.046430929474030984,-1.3226705573725568,1
265226909194800,1.3169124057932549,0.6580216050887182,0.022945845594699688,-1.9978798564766729,1
265226956874100,1.3169124057932549,0.6580216050887182,0.022945845594699688,-1.9978798564766729,1
265227003778500,1.9091524329963774,-1.2580920527668886,1.2795270609375033,-1.930587441166992,1
265227043119600,1.272044263603393,-1.272044263603393,-0.00748279733411018,-0.6510603802294888,1
265227096023900,1.211016690031107,-0.6541208420125568,0.6946985827588966,-1.2515944307774467,1
265227142112100,1.211016690031107,-0.019642021689584482,0.019642021689584482,-1.211016690031107,1
265227190189100,1.753742297008064,-1.1651772381887544,0.6152064099222408,-1.833218067506576,1
265227237926500,0.6092217154334219,1.7808101015436233,-0.576139257373197,-0.5274958138137534,1
265227284465100,1.1245994974424145,0.5635468708140067,-1.139686128187229,-0.5484602400691921,1
265227329828900,1.8279682443050145,0.6086800025051164,0.640807152614256,-0.5605797424848575,1
265227376284500,0.5633750557237276,1.7675950525052821,-1.1653046283861168,-0.5433509071770489,1
265227414633300,1.1405797636204724,0.505325565831753,-1.0825302737284979,0.6540773534247875,1
265227456920300,-0.621418258514768,1.1510740682232055,0.6502394414604186,-1.7698841219895807,1
265227502650800,-0.12292574898590204,0.0,0.6069990231761717,-2.311214944325183,1
265227548927100,1.1309233997933232,0.5762563152639532,-1.0630243541989184,-1.1534929756771786,1
265227590820900,nan,nan,nan,nan,0
265227642806900,nan,nan,nan,nan,0
265227690967300,-0.369418083146128,-0.5136268322383707,0.7721022795931416,-0.43641207876517357,1
265227734936500,0.47967438902985543,0.0,0.0527099938816307,-0.33057289560641534,1
265227784727600,1.516036732749197,0.6139403209517009,-0.5228410762238304,-0.967700701354067,1
265227830078500,-0.14270401254682646,0.4922773412334587,-0.45767844476683395,-1.0315810121070272,1
265227878254200,nan,nan,nan,nan,0
265227924751600,nan,nan,nan,nan,0
265227972846200,nan,nan,nan,nan,0
265228019057800,nan,nan,nan,nan,0
265228066712400,nan,nan,nan,nan,0
265228113880300,nan,nan,nan,nan,0
265228160306100,nan,nan,nan,nan,0
265228200875500,nan,nan,nan,nan,0
265228255578500,nan,nan,nan,nan,0
265228303688500,nan,nan,nan,nan,0
265228350244800,nan,nan,nan,nan,0
265228391899600,nan,nan,nan,nan,0
265228425070400,nan,nan,nan,nan,0
265228477297900,nan,nan,nan,nan,0
265228518771600,0.6030911943805374,1.1344216309770185,0.5839363706784382,-0.5123092224354902,1
265228556551700,0.596809451229177,0.0,-0.5729386976834767,-0.0057868679242681215,1
265228600895900,0.0,-0.5672664098579234,-0.5784964283171787,0.5362562614999102,1
265228647018700,0.5542418737489723,2.9282837118453635,0.04197492253684807,-1.0501363030873596,1
265228695682100,2.887419493867698,0.5717951834732113,0.02886437010881778,-0.4546213494104447,1
265228734115600,-0.07011513470795856,0.017003396329331684,-0.561024933525947,0.06154216700177845,1
265228774759400,nan,nan,nan,nan,0
265228821960500,1.1561169457971845,0.5250993669879228,-0.5010305679361242,-0.5137643921810346,1
265228869725500,1.1184306239925215,1.7071797150572765,-0.5409539293966459,-1.0925018981732224,1
265228915765400,2.3137224978242035,0.548682728287529,0.02886437010881778,-0.4546213494104447,1
265228963631000,2.290610042638521,0.5717951834732113,-0.5010305679361242,-0.5137643921810346,1
265229010706600,2.245742565895073,1.2224866930220855,-0.5174501499108004,-0.514130862196227,1
265229056083900,1.0982634109455875,0.5665999305797188,0.6233150603147318,-1.063301351915561,1
265229090164900,1.1261980122531865,0.5549054537101424,1.1776192162786119,-1.005412583000293,1
265229134846700,2.3137224978242035,0.5203885184822948,1.2934806862052228,-1.6380387805125742,1
265229182095500,2.3137224978242035,1.0859916612990552,-0.4489350501169009,0.6631016429973021,1
265229228135700,2.3151674528846335,1.1440472244563011,0.058316294888642796,1.995844485009635,1
265229275768000,1.693800591409344,1.143020319811987,0.6939613400612131,1.9448647046959877,1
265229322548800,1.6967595188830746,2.299659638997007,1.7884551585253219,3.5138585214999014,1
265229369470400,2.916813692204741,4.026469248085694,2.5404674046103293,4.567955901166278,1
265229415780900,2.8624052261117576,3.9132509432872657,3.7369710005223276,4.261923105125231,1
265229462768400,1.6812163127851072,5.107205168209618,3.2255010319786193,5.504132807693634,1
265229510397100,5.164578474547532,4.341005697247013,4.558231155583268,3.8083402590855093,1
265229559888500,4.68242623120405,5.658024507062273,4.434423127669742,3.8697566540641657,1
265229605679700,3.441394379800574,8.050271502830999,4.09444918001485,3.5868703456122475,1
265229652064000,5.107501943119121,6.265539306703723,5.169418474658396,4.200235730228034,1
265229699628100,6.911227119024671,9.947171648713592,4.943010718613524,4.215373454421971,1
265229738728700,6.911227119024671,10.44279751723664,6.608464338316852,3.6834863891605014,1
265229794678100,7.4069121284952235,11.028036694426785,6.581944655178005,4.274468692884241,1
265229839426500,6.277298489597559,14.346232893727683,5.941519793752751,3.5592668212832175,1
265229885910700,7.366519199940838,12.784460924478035,7.352198502002482,3.3811995434121194,1
265229933990400,9.127575061177303,12.74883881774728,7.141604796831459,4.239703497146942,1
265229979843900,7.925036016063384,14.89065164969686,8.031406712415697,3.261571481722643,1
265230029783100,8.63971891632119,14.615495733021604,8.59917425968134,2.931873708083324,1
265230072435400,8.615648184164106,14.435652732308899,8.708179168339756,3.282449316726239,1
265230110970000,7.290194179778953,16.36666974262668,8.552169010524409,3.8684679805151196,1
265230152563600,10.841534740080187,15.91191985572565,8.61702360196909,5.705696376234459,1
265230184107300,10.788604242436856,15.600558678215439,9.800001580485992,4.595629905662196,1
265230230552300,10.864059922087717,15.189435388403233,10.231771814647892,5.656035300765337,1
265230277672900,10.695693579684628,18.001233455763934,9.35428503968882,4.93688293700951,1
265230324927800,11.65029943753766,16.42218749831528,10.31405258183229,5.301572699810661,1
265230372712000,11.30993247402022,18.294518271984685,9.236386224852005,6.589950246151704,1
265230419534800,12.131430104873894,18.138461458433103,10.66866377824657,5.539658106257734,1
265230469130400,12.131430104873894,18.138461458433103,10.66866377824657,5.539658106257734,1
265230513630800,12.52880770915151,19.72116645503211,10.295994161289293,5.05659387702689,1
265230559577800,12.450436335594658,19.784879916144575,10.472377510367904,5.895750956722887,1
265230608765000,12.554858009811127,20.148865996184163,10.385448637613308,6.888258276994697,1
265230654967400,12.602375188325917,21.006368720773185,10.482285850516847,7.284588061445496,1
265230700966300,12.602375188325917,21.006368720773185,10.482285850516847,7.284588061445496,1
265230733707500,13.288246500994127,20.155217087171536,11.089743466833571,7.806908028629481,1
265230780667300,13.4092085581129,20.999532359606334,11.784748506262808,6.532136687852454,1
265230829239900,13.07912378006683,20.136127713670362,12.196941247665132,6.022546409634399,1
265230874844900,14.966833891011206,20.246707307941044,11.410717521764818,7.834319105638969,1
265230919722000,14.146253937357558,22.782711501491505,13.855067170739009,5.014660969406908,1
265230968499300,16.14672914218006,21.843748868641875,13.986009205172916,6.891448169142055,1
265231015236400,14.756968220837127,21.89707219944906,13.521133286025018,7.2309451550012325,1
265231061777900,16.320710123345584,23.64365802298128,12.986833801765625,5.8346538694289425,1
265231108671800,17.4367354835653,23.67141571381214,13.308800577815644,5.432539867377064,1
265231158029400,13.626994859891546,22.442415039689465,14.723386595451162,6.028691845575088,1
265231201999500,16.957950183669805,22.61986494804044,14.031931191503634,6.942239047168617,1
265231248866200,16.558281730520775,23.854893013841572,13.221140951064697,6.4214425999113995,1
265231295947000,17.36629504103584,23.475277865482784,13.59333942661835,6.643808643398949,1
265231342016300,17.76479962064523,24.32887790948615,12.594103788213758,7.0229253827775775,1
265231389845400,18.475292791074793,22.925626978268603,14.766122566125535,6.00371188333507,1
265231434779200,16.723710597981828,22.925626978268603,14.885687875689586,5.351460194327738,1
265231485444100,15.492230175933035,25.058275979758335,12.704220432596625,8.027560486424063,1
265231528540100,15.043085465739656,24.475115341699333,14.318777221676237,6.542356799696638,1
265231566642600,17.73530650916892,23.423921341441886,14.2219081898629,7.651653670469939,1
265231624879900,17.193335570715686,24.32887790948615,14.797824960644194,6.958625873291319,1
265231670643100,18.866117421923235,24.2241841407872,14.154011736427965,7.165161927753234,1
265231718558300,16.0398033612513,25.742680197079803,13.722297133133551,6.6804487077436,1
265231767609600,16.943978658558674,25.507665158259204,13.86839462402815,7.540893458719146,1
265231809808400,17.716865640956943,23.786906971032913,15.421963708244501,7.173655197040972,1
265231842390100,17.498548437261807,25.639139390677926,13.047688799873239,6.847413083130698,1
265231889849300,19.76373635309641,25.469307368504488,13.278467724624916,6.8134300885995,1
265231937537100,17.36331059256647,27.02591951326926,14.221943424439887,6.357056259003228,1
265231983874000,18.975616752470852,24.16207107546891,15.454656988089889,7.180782851442681,1
265232030054500,17.282491312485067,26.867783363988472,15.151317389830375,6.416251785151136,1
265232077578300,18.119667575626988,26.837330496457195,15.574434827504325,6.416251785151136,1
265232123719200,19.056067961287162,27.169700966701658,15.422541284383474,5.299374472367298,1
265232169721000,19.596735890836005,26.20075492289405,14.733942085858452,7.538506910330229,1
265232217886300,18.11622558836954,27.073768370484988,14.844698980284402,5.909193423576608,1
265232264580800,20.8469120340456,27.103867074960753,13.736268305622565,6.319826430952832,1
265232312852200,20.48335189557073,26.92767785104051,15.03781590358227,5.874731787785453,1
265232350672200,20.424431329823104,27.603183227800262,13.818940668450956,5.874731787785453,1
265232388869900,20.424431329823104,27.603183227800262,13.818940668450956,5.874731787785453,1
265232419870700,20.82089285331083,26.565051177077994,15.771948056854887,4.834312556981948,1
265232459255600,20.361661224659635,25.438041321251298,13.526749386286298,6.148891245491536,1
265232504776900,18.615692007331027,25.588584439929676,13.916126705716534,4.758293442864075,1
265232542312700,19.536654938128375,23.009313387344537,14.256465882310621,4.386772049243399,1
265232584870900,18.251895837078553,24.71718992606836,10.745647111714268,6.692970765780857,1
265232638779400,17.185706144224763,23.728677075800363,12.927431340166535,4.348796152015177,1
265232684772600,15.449271662571318,20.275578608990962,11.550491260980671,3.0433035009459077,1
265232733008500,15.049237702322163,18.92540378533746,9.13261504157041,3.357604371744693,1
265232777711400,13.94234009774393,19.261084670326845,8.255042685205453,2.4089191521759066,1
265232825958700,13.784871766695408,18.69279420551158,6.899665379112553,3.909954594250264,1
265232873670800,10.989281280118204,18.15181753454155,6.518650811390523,2.8964606493057294,1
265232922003100,10.937130711019188,16.309854023453802,6.822766441719662,1.3193436502501474,1
265232968618000,10.86174666085641,15.214272345114399,6.160995653523164,2.1953678022139202,1
265233013615700,10.86174666085641,15.214272345114399,6.160995653523164,2.1953678022139202,1
265233059727400,8.540427580636655,12.357642437319814,6.095306944077854,0.22945475795942605,1
265233106138500,8.232320970689141,13.287668512352376,5.3248722393635095,-0.1121246700048301,1
265233153713300,8.104716543006713,10.812009497861633,5.397612045538411,-0.3163081911036659,1
265233199802000,7.5590669810412106,11.185376627812948,4.275841112628943,0.34377055187147787,1
265233250026300,8.096537167888455,11.264906330430112,4.275006039203504,-1.2673989852332623,1
265233295707400,8.121622884110876,9.148021310425015,4.515525320732924,-0.5494297504175252,1
265233342262100,7.539358637948223,9.237031484946069,2.8737762129811055,-1.1794523618477102,1
265233383347400,5.813412905642438,9.007071378231151,3.691943571623203,-1.2055201984254396,1
265233425537800,5.185361854036015,8.774560247696641,3.410473068620904,-2.0049120087561287,1
265233468131000,5.812912263201442,8.648383559848577,1.6701634776455814,-1.4646298052053743,1
265233508590400,4.043594139438383,5.839818563835056,1.917431486208343,-3.344650318265879,1
265233550141800,4.748689765305389,4.9709809072353135,1.5706197797899077,-3.3898658008179128,1
265233594666300,2.887419493867698,4.5521633699924,1.4543715572059215,-3.327404241726569,1
265233641821900,4.164434606682762,5.157822258953153,-0.44140713385149544,-2.7384229860127154,1
265233689594300,1.772214989589787,5.18916333230637,0.05845313164164313,-3.978731763561184,1
265233739413500,4.122461820316281,1.6904504428851608,0.7105815779955498,-4.105247942029747,1
265233783114200,0.6147638583742719,5.198649047268166,-0.4494869568182753,-4.779943101517312,1
265233832667300,1.7541276110101272,2.826775461439782,0.13984500942669517,-4.771536571189684,1
265233875762700,1.3170538377417376,1.7303933588802753,-1.7658194340318236,-4.95606703593535,1
265233922655200,1.753404860071544,-0.5729386976834767,-1.7884359604921314,-5.070033312996879,1
265233967616600,0.09226365537661053,0.03434998360225356,-2.384262174648748,-4.566925011139854,1
265234002159700,-1.7146727417804342,-0.5475077379167577,-2.478633795056345,-4.025194633357576,1
265234048962500,-0.5010305679361242,-0.02886437010881778,-4.161036411620614,-4.616467992527753,1
265234095330700,0.0953339877502761,-2.3293134390218744,-2.5050928672413915,-6.4659320989395255,1
265234143592500,1.2944295025278714,-3.4244065562287944,-3.07001563140165,-5.971514058984931,1
265234190119500,-0.5775470983963467,-2.935072433335207,-4.215681605973743,-4.293411783990612,1
265234236870000,-2.3373058591238096,-5.143580320399861,-2.56113745600583,-6.242898836353903,1
265234284732100,-1.6334558275698683,-4.571162609983021,-4.9940837116480745,-6.373374626087781,1
265234330778600,-1.618228910320567,-5.362337016302736,-4.956210021191423,-6.233325241379915,1
