t_frame_ns,theta_1,theta_2,theta_3,theta_4,quality
265234367000200,-1.5611337557175335,-5.833790052589192,-5.781494944536882,-4.935512889045552,1
265234408836100,-1.5611337557175335,-5.833790052589192,-5.781494944536882,-4.935512889045552,1
265234443383600,-2.7651819374087836,-5.730925208865162,-5.8843597882609116,-5.725660070164781,1
265234489335300,-1.10415555999268,-8.693116408431157,-4.897375510247434,-6.411343609978839,1
265234535737300,-5.171052418002486,-6.999057157453495,-5.839759122447316,-5.214731360352455,1
265234583871800,-4.531452423417845,-7.556984569105449,-5.835513184645638,-5.172079308434174,1
265234628600400,-4.531452423417845,-9.368446083105848,-6.092771657336068,-5.30671338444996,1
265234674723100,-5.145314309828244,-8.309363746334375,-7.797432905420508,-4.008937514564411,1
265234722648700,-5.1911467985837305,-10.915075518209452,-6.5478218553772916,-4.021207362238302,1
265234769695900,-3.8348831789404603,-10.385887121247514,-7.102485567714298,-3.5171697084408327,1
265234816963700,-5.5836663639325534,-11.722410844415153,-6.349795356157283,-4.3014322893457715,1
265234856851800,-5.664869075157774,-12.545611632664164,-6.188615963241612,-2.993373104169701,1
265234909578900,-5.604207582628791,-13.570434385161489,-6.4166370367901555,-1.69327830877169,1
265234954848700,-6.92041023863401,-13.88725931631815,-7.034328458286388,-1.754791080806603,1
265235003558500,-8.914926957147875,-14.543272528841257,-7.873584162012893,-0.3856669389107226,1
265235050875100,-9.412816337157487,-15.700184630565275,-6.742230409124216,0.7380785606646302,1
265235095876300,-9.865806943084364,-16.057998008518535,-6.888665449899655,1.3064987044826992,1
265235134502900,-10.644435925190614,-16.490966417318337,-5.86685960829158,1.6787626815602106,1
265235175704600,-10.688177923082552,-15.437833728313779,-5.988818948900415,0.25789374003522825,1
265235223017800,-9.783024631787647,-16.367181006579344,-5.321510593065326,0.4741032024976076,1
265235269553800,-11.101190898594119,-15.664054360770564,-5.906141113770499,1.243337723599816,1
265235319201400,-9.20720499633911,-14.732458890111431,-6.983370705419997,0.8425242607404013,1
265235364818800,-9.638877357386434,-16.414381200044108,-6.116097475207604,0.5985551105087791,1
265235412909500,-11.720811498809478,-14.38235626160141,-5.541965116635287,-0.10228155172293835,1
265235459257000,-11.49656301758579,-15.684548067891443,-5.271687697331201,0.7053843540393211,1
265235507693100,-11.12862814668048,-15.815962320866973,-5.726815203570895,1.6428788981376572,1
265235554104400,-12.590382945535158,-14.290634400831252,-6.382571676880989,1.9998573288699364,1
265235602604200,-14.183677448336375,-15.182006306101586,-5.121987790985636,0.6778816693329508,1
265235634997200,-11.407161582287833,-15.246308937428926,-6.689073288810105,2.300638475356378,1
265235680122500,-12.427037954927298,-15.48169911139117,-5.911574826069924,1.5734305169172114,1
265235726430900,-13.621397929215481,-15.572543596810275,-6.093415126479968,1.9099577258256475,1
265235772447500,-14.440857926734727,-15.790051954565993,-5.529567127160159,1.4397186284189214,1
265235819738900,-14.488754074000667,-15.790051954565993,-5.155243146206591,1.441099292122148,1
265235865540300,-14.773013247402197,-14.942560747997259,-6.376160572770054,3.0326221097507147,1
265235914598300,-13.621397929215481,-16.189206257026935,-4.583048425018908,1.1184306239925215,1
265235962701000,-12.540473742554784,-16.336042889718467,-5.517135978988072,1.8578544603272507,1
265236011612800,-11.942155483944287,-15.07353035951114,-5.498907329266153,1.899088939935016,1
265236055652000,-12.687166264822336,-14.102798721293935,-4.828443767583598,1.9309304700991572,1
265236103444800,-10.374216875283683,-13.344246037692962,-5.0539039595161785,1.8132964027433283,1
265236150078900,-7.617988902397017,-10.163779005885665,-3.5591019142926705,2.14875213459481,1
265236196029000,-6.801262793338896,-10.803844176114284,-3.0380680533855426,3.917311855409356,1
265236244585000,-5.994325397663822,-9.798078131193463,-2.642545294064723,3.4225139110090037,1
265236292906600,-3.9167767343451008,-8.081422859061032,-2.3786648633996985,2.629960530608639,1
265236332637200,-4.892977316449,-5.796455930392392,-1.5991253895087694,2.9258775136206037,1
265236385275100,-1.9225096490996652,-3.975553672603507,-1.597476197245632,1.1139789863553597,1
265236444719500,-0.330435435624056,-3.9266752321341243,-0.3086534481896675,0.04345291220993504,1
265236494790600,0.2593351591995101,-2.903243468028592,-1.2271693548639018,0.048658824406346605,1
265236542929800,-0.7993433004188076,-3.02537361435214,-1.43911331852898,0.15048101844371548,1
265236591644000,-2.7311705952179124,-3.5291902993670248,-0.20778070115530248,0.15357468183764433,1
265236635832000,-1.351121461942131,-3.625495859931736,-0.6714954102869658,-0.5575754080180118,1
265236681613800,-1.4637475958910338,-2.903243468028592,-0.9650024762701749,0.4856513554540071,1
265236730139700,-0.3547680946444547,-0.5050427622030162,-0.7654215071271429,0.9086009996220833,1
265236777674500,0.21744024458222874,-0.40491042878576755,0.29841281999489594,1.6095405300744132,1
265236825483600,0.691558925293467,0.6205076478339334,-0.14083325880407796,2.8671442527103403,1
265236865799600,0.7819037829543168,-0.04600222175953406,1.6691443726540376,2.334719200607116,1
265236905658300,1.5481576989779788,0.9650749925450164,1.0963245033266986,2.946812435799027,1
265236954724900,1.413836734583267,0.537308933011501,1.7050721579822226,2.9660723906215876,1
265236999653200,1.413836734583267,0.537308933011501,1.7050721579822226,2.9660723906215876,1
265237046551600,nan,nan,nan,nan,0
265237093538700,nan,nan,nan,nan,0
265237138674200,nan,nan,nan,nan,0
265237185808500,nan,nan,nan,nan,0
265237232730100,nan,nan,nan,nan,0
265237278891300,nan,nan,nan,nan,0
265237326935900,nan,nan,nan,nan,0
265237373761500,nan,nan,nan,nan,0
265237420681100,nan,nan,nan,nan,0
265237460089100,nan,nan,nan,nan,0
265237517879100,nan,nan,nan,nan,0
265237562677100,3.0778463047781472,5.739877529637768,4.208607248576512,5.523488116336689,1
265237608648800,3.090875808658608,6.891191611989565,2.934334892032649,4.431798516449527,1
265237658721700,3.1130832839952514,6.913651736089242,3.6944333101114823,4.2739460975969426,1
265237700613400,3.0360148938651017,5.70834289087788,4.30673789061939,5.004008534737921,1
265237750898900,2.4730316480876575,6.864531302539382,4.792588697111264,4.968925462507987,1
265237800460900,1.351773296622301,6.2621193852350165,6.062608048902363,5.31222806702096,1
265237845532700,3.0844578278617454,6.330634485028891,8.420428780710832,6.936051978612106,1
265237892050200,1.4308840753100103,6.867260724901041,10.315418620968792,7.596737665670461,1
265237940595500,1.968236079531807,5.181879638859097,12.002203362621044,7.820939394325622,1
265237986118600,3.75873390938348,4.581677033730047,13.757912912543933,8.061584860182526,1
265238033714900,2.52171402654868,5.147833514130727,14.273616059103205,9.977712620150584,1
265238073857000,0.8488961708503994,5.683012724511583,15.777399875530987,10.176320345572336,1
265238129056200,1.9221946804046701,6.324899958671083,15.360626240857979,10.55889790589451,1
265238174802500,3.0844578278617454,5.753674822332308,19.13178590059069,10.114193484230542,1
265238222052100,2.604227148290551,5.221634118988677,20.594703487837865,11.515582220908868,1
265238267593200,3.0481330671318,5.1615060088388995,22.198231791156484,10.508125709532283,1
265238316998900,2.045408488887218,4.5122235016049075,21.975085824249614,11.614010877361576,1
265238362764400,3.036189622722642,4.0065690601340105,23.09020201051087,12.090746546242414,1
265238408936100,3.7831994508970053,2.8912695962205754,24.98123960621605,11.272598131228749,1
265238442461100,3.7831994508970053,2.8912695962205754,24.98123960621605,11.272598131228749,1
265238488461700,1.4985351473068476,5.70834289087788,23.309533149439545,12.931852715131644,1
265238525828400,3.812063821005823,2.8624052261117576,24.98123960621605,12.893744044882164,1
265238580897000,2.0927703750808884,4.044485574181111,26.029592191513462,12.23439659436718,1
265238625781400,2.068283466498319,2.8584101025342874,24.501327697461097,14.908423926594647,1
265238674884500,2.068283466498319,2.8584101025342874,24.501327697461097,14.908423926594647,1
265238719578400,nan,nan,nan,nan,0
265238755665100,nan,nan,nan,nan,0
265238800229900,2.920721521000375,5.654420822640699,12.406051113558473,8.780037597014038,1
265238840737400,4.763641690726179,5.092115124498951,9.651447711971779,8.295873143432797,1
265238892023100,1.7987430082860387,5.645456725018332,7.572526078688374,5.383576863205608,1
265238938411600,0.7022036485828741,-0.51995128668851,3.905880443936866,0.5787255656077702,1
265238986575300,-0.48433866275143894,-0.5632908875664262,2.778392626674748,1.7106313034436915,1
265239026557600,-1.060594978015392,0.04421822738791412,2.748901420616232,1.1326133945478665,1
265239081701900,0.7278775433884624,0.03325349569345295,2.1973213355223953,1.1691393279074105,1
265239125783000,0.6859026208516144,0.5933439073350026,2.221739731083083,1.1877217150857104,1
265239174712700,-0.3883203478587662,0.0,2.2112498627845825,1.156595408842367,1
265239220167100,0.7707223657188615,-0.5261935445607335,1.5886018445601573,1.7342146647432974,1
265239259151700,0.24452882115812802,0.4922773412334587,1.1199078646263048,0.5049831753321511,1
265239300419900,0.7888468150209726,0.03799814285091889,2.11643982079899,-0.056498504270930984,1
265239345309100,0.14270401254682646,0.06716969902072775,1.052738165605577,0.5422527577901454,1
265239382905300,-0.3883203478587662,0.5649405637328675,1.681356157467802,0.5123092224354902,1
265239440868200,0.7797697356971363,-1.1700619244028658,2.84683987257988,-0.048715711090431345,1
265239480909300,-1.0937064651747537,0.04031263347172184,2.84683987257988,-0.6325775401165524,1
265239535108000,0.9256413328734523,-0.6860116990677881,3.404781931993451,-0.639599994584642,1
265239575560000,-1.6231421508945036,1.2074605964710556,2.1973213355223953,0.5596327512322185,1
265239626782900,1.3911703199990775,1.1582844710678701,1.649037183658721,0.5542418737489723,1
265239666729700,0.7368061623915867,1.7152723607950768,2.30298852236063,-0.5846305207051731,1
265239721576200,0.8039758614123145,2.2320390324527875,3.471727490100828,-0.5473952508777474,1
265239769951300,0.7191561165450674,2.376148125887794,5.13656670721045,0.18399352138919564,1
265239808765400,0.7105815779955498,2.285814939053933,5.762843575836568,0.214360547989242,1
265239848585700,0.162936979655595,1.1022494967443683,8.109544127728183,-0.43358800790989993,1
265239898541100,0.8377339870421865,2.2412233857876847,7.511026347452065,-0.41447287723873383,1
265239941845000,-0.3883203478587662,3.3973883129981775,8.616328111532443,-0.6966823417821435,1
265239990096900,1.36392753160292,2.287314542825471,10.478909573309913,0.2933831214302191,1
265240037991600,-0.5129088414501329,2.299208731473515,12.329533057276988,-0.24104878290163304,1
265240081282900,1.351652102145814,4.004172940709389,13.473158112731143,-0.7488024273087682,1
265240128773300,0.7278775433884624,3.399714159123259,14.452428251092986,-0.5612370796381341,1
265240167016700,0.20578180198599402,3.4084024957754577,15.299815063551398,-0.42084285826718015,1
265240205788400,2.0443512346384027,3.964654722856126,14.743562836470728,-0.12268884783907257,1
265240253882200,1.8806782381866451,2.8102084363491375,16.978439725395972,-0.802795359604514,1
265240292056100,2.5471488948502445,3.399714159123259,16.025867448449752,-0.6642511366011082,1
265240332498100,1.9561108837319197,3.961419491689806,16.02563322436086,-0.06154216700177845,1
265240377841600,0.9571196878596538,3.8424531279148564,17.70180314594242,-0.7897338178444868,1
265240425821400,2.0830982538105367,4.493174113541915,17.684629427220607,-1.3243827729314963,1
265240478818700,2.610725945113077,4.493174113541915,18.420357678012238,-0.5526752649481523,1
265240523907000,2.571978925940943,3.964654722856126,18.98762408787016,0.018360108166621574,1
265240569338300,0.7721022795931416,5.090529569499098,18.238179826086114,0.012004143866497887,1
265240617043300,2.52171402654868,3.4013774261644474,18.048425597473102,0.7584477613265449,1
265240662583600,2.5471488948502445,3.955966386203927,19.525725257100085,-0.7078377155231563,1
265240709905600,2.5471488948502445,3.955966386203927,19.525725257100085,-0.7078377155231563,1
265240744528500,1.9822083311173773,3.964654722856126,20.82855579020684,-0.4844545342884543,1
265240786730000,2.486273673905003,3.955966386203927,22.33429942916765,-0.867496159437078,1
265240824876100,1.9213331101721356,5.087957436931551,21.00303209529786,-0.10327931256204728,1
265240892679000,1.8032341750580134,5.087957436931551,21.849418616753244,-0.723697673616285,1
265240942892800,1.8279682443050145,5.067815268755931,21.271366725502546,0.06671464907485662,1
265240989023300,1.8279682443050145,5.067815268755931,21.271366725502546,0.06671464907485662,1
265241020454700,3.205121337630713,4.534135790100277,22.294271177768408,-0.3892568288418743,1
265241065952800,0.7888468150209726,5.049210417759417,23.368598314156134,-0.4044487195992812,1
265241114932700,1.4622570444288672,5.6190276405216295,23.119498093339597,-0.1664674156842878,1
265241162062800,1.9822083311173773,5.649339040752408,22.807216710335275,-0.5898506172207123,1
265241199495400,2.6837751594689934,6.109578637726111,22.869391028284483,0.10904237535336073,1
265241253528600,2.610725945113077,5.594245151977284,22.585582276023274,-0.10837776389494998,1
265241291831200,2.41428404222593,6.732277955472223,20.39222026185993,0.15697434563780768,1
265241333717200,3.0701058260499168,6.206084410911515,18.231140773633555,-0.9012075971736792,1
265241378497000,3.7984652449657155,5.052112817683329,15.279825807827798,-0.42283940467049974,1
265241415612000,1.8113675089773722,7.862674898469124,10.70239280638991,1.1661652412496575,1
265241458803600,1.960080129344295,5.610592021580274,9.849936335748435,0.012069892282618993,1
265241504581100,3.1830681757263326,5.663245867909543,8.232088326035107,-0.3938833421157398,1
265241549782000,2.0329012244028357,3.4237776762056593,8.008529194203215,-0.33118578841539353,1
265241594565300,0.231567010387563,2.848050570852443,6.2745995107053885,0.10810511608020175,1
265241644665300,0.7499319037434284,0.10910351377866966,3.8096127199336505,-1.2457566310538146,1
265241689904000,0.17539469552862885,0.11125380097907062,2.6786178155201874,0.5096917743891575,1
265241741011600,0.7342269050568062,-0.4532021843630781,3.2315948110378256,-1.2626118771731312,1
265241785863400,0.8260405112974365,1.7459384146435322,2.228950133927722,-0.09226365537661053,1
265241831848700,-0.40966662097396656,1.2693519480668396,2.705536600504415,-0.6256700692472296,1
265241878788600,-0.9607394355391912,1.1127172741030904,2.180045843059163,0.45137547950051465,1
265241925765800,0.2541840854705262,0.5050427622030162,1.6661075633185471,1.031698069997758,1
265241971603500,1.444518524298093,-0.5072242120216113,1.5548537623394765,0.4306048221774514,1
265242019467100,-0.330435435624056,0.06166258989491004,2.130019119727776,-0.1732293421954803,1
265242080675000,0.8822128261563705,-0.5612150770619504,1.5957124180422537,0.40574495892636214,1
265242125967800,0.32099774909442014,0.5050427622030162,1.0437347660606582,0.4080122492686469,1
265242174482600,-0.10864456147736355,0.3679797206768737,1.6573750079371639,0.36107735949004205,1
265242220487000,-0.9080294416575605,1.1127172741030904,0.4225275875105255,0.40574495892636214,1
265242252037500,-0.26951951504003324,0.4414407219551172,0.40728192102427335,1.0329603788823922,1
265242290546100,0.21378922987711593,1.200633981525038,1.1366718775987716,-0.23962963380566418,1
265242332597700,-0.8287931154255203,1.176316832878436,1.5548537623394765,-0.6702689445238534,1
265242375666500,0.12705423678659344,0.6779591530769715,1.0705150995880375,-0.33569020082799345,1
265242421492600,-0.24001682258375048,0.5546684644829399,0.9607394355391912,0.9355827855644668,1
265242460071500,1.3407081567368122,0.0,1.641714639801788,-0.23962963380566418,1
265242499620900,nan,nan,nan,nan,0
265242548671600,nan,nan,nan,nan,0
265242593425000,nan,nan,nan,nan,0
265242640846100,nan,nan,nan,nan,0
265242683485000,nan,nan,nan,nan,0
265242733396500,-0.7993433004188076,0.05930679867819536,0.9014326368610213,0.38087801402826926,1
265242764455400,0.34246920008426374,1.055415985116227,0.5116562647564475,0.32921366417770026,1
265242810621100,0.11809893511412214,0.27556434078671366,0.8724010754670306,-0.19362741204613013,1
265242848663500,0.9093804491991375,0.06046755642866331,0.9607394355391912,0.38087801402826926,1
265242894557000,0.20881139202671534,-2.3147970039962726,2.212483220760429,0.3299144699742765,1
265242936576200,0.805013389863565,-1.2434340761103582,1.6483445048961256,0.38087801402826926,1
