t_pc_ns,sensor_id,accX,accY,accZ,magX,magY,magZ
89723275609900,2,0.0020,0.9961,-0.0703,-44.40,-158.25,484.97
89723288610800,3,-0.0020,0.9648,-0.0879,19.65,100.65,-822.56
89723301619300,4,-0.0098,0.9980,-0.0742,-96.00,-283.80,1618.01
89723314027500,5,-0.0117,0.9746,-0.0723,98.85,99.60,3454.31
89723327597300,0,0.0000,0.9902,-0.0840,-28.05,-46.35,478.43
89723340622900,1,-0.0156,0.9609,-0.0879,-42.30,-61.95,-198.20
89723353653900,2,-0.0020,0.9980,-0.0684,-49.05,-156.60,474.80
89723366629500,3,0.0000,0.9648,-0.0879,18.75,103.80,-810.46
89723379836100,4,-0.0059,1.0000,-0.0801,-92.55,-282.30,1617.53
89723392078400,5,-0.0039,0.9746,-0.0762,106.05,98.55,3468.10
89723405615900,0,0.0020,0.9922,-0.0840,-30.30,-57.30,493.92
89723418677000,1,-0.0156,0.9609,-0.0937,-41.10,-61.05,-195.54
89723431043400,2,0.0059,0.9980,-0.0664,-54.90,-151.95,472.87
89723444670000,3,-0.0059,0.9609,-0.0840,15.30,106.95,-817.23
89723457649300,4,-0.0117,1.0020,-0.0801,-93.00,-270.15,1617.53
89723470037100,5,-0.0098,0.9766,-0.0703,104.55,94.20,3463.02
89723483656400,0,0.0020,0.9922,-0.0840,-29.85,-50.40,485.94
89723496692800,1,-0.0156,0.9609,-0.0937,-46.05,-61.95,-200.86
89723509676300,2,0.0078,0.9922,-0.0684,-55.80,-158.55,484.00
89723522693300,3,0.0000,0.9629,-0.0879,19.95,102.75,-810.46
89723535704800,4,-0.0098,1.0020,-0.0762,-97.20,-274.35,1618.74
89723548671600,5,-0.0098,0.9746,-0.0703,102.75,99.00,3457.94
89723561691200,0,-0.0020,0.9883,-0.0762,-27.45,-47.70,476.01
89723574647200,1,-0.0195,0.9609,-0.0898,-36.60,-60.00,-207.64
89723587671000,2,0.0020,0.9941,-0.0762,-44.55,-159.30,475.53
89723600204300,3,-0.0039,0.9648,-0.0859,21.90,103.95,-814.33
89723613687200,4,-0.0098,1.0020,-0.0840,-97.20,-275.10,1614.62
89723626696300,5,-0.0078,0.9746,-0.0703,97.20,100.35,3457.94
89723639062500,0,0.0059,0.9922,-0.0820,-19.95,-52.50,488.36
89723652651100,1,-0.0156,0.9590,-0.0840,-40.20,-63.15,-204.49
89723665646400,2,0.0059,0.9941,-0.0703,-47.55,-153.30,477.71
89723678046300,3,-0.0078,0.9648,-0.0840,22.95,102.75,-814.81
89723691734700,4,-0.0117,1.0000,-0.0742,-92.40,-280.35,1615.83
89723704789500,5,-0.0098,0.9785,-0.0703,102.60,96.30,3460.36
89723717061500,0,0.0000,0.9941,-0.0859,-26.55,-51.90,483.52
89723730674100,1,-0.0176,0.9609,-0.0937,-45.00,-61.35,-194.08
89723743648800,2,0.0098,0.9961,-0.0703,-49.20,-156.45,472.87
89723756074900,3,-0.0020,0.9648,-0.0859,20.55,99.60,-810.94
89723769827300,4,-0.0098,1.0020,-0.0781,-96.45,-275.85,1622.13
89723782661600,5,-0.0117,0.9727,-0.0684,107.55,99.00,3472.46
89723795690600,0,0.0020,0.9922,-0.0820,-34.95,-54.45,489.81
89723808664500,1,-0.0156,0.9590,-0.0879,-36.75,-54.30,-203.04
89723821709600,2,0.0000,0.9922,-0.0723,-48.60,-159.30,485.21
89723834187400,3,-0.0039,0.9668,-0.0859,22.95,105.75,-815.78
89723847704100,4,-0.0098,1.0059,-0.0781,-93.90,-278.70,1615.35
89723860756400,5,-0.0117,0.9727,-0.0684,105.00,98.25,3465.92
89723873124500,0,0.0039,0.9902,-0.0781,-26.70,-51.30,489.57
89723886678100,1,-0.0137,0.9551,-0.0859,-45.30,-61.80,-198.92
89723899669100,2,0.0059,0.9961,-0.0742,-51.00,-160.20,475.77
89723912733100,3,-0.0020,0.9629,-0.0840,21.15,107.70,-806.83
89723925114400,4,-0.0117,1.0020,-0.0762,-96.75,-276.30,1618.01
89723938686700,5,-0.0117,0.9766,-0.0645,102.45,99.30,3460.60
89723951725100,0,0.0039,0.9922,-0.0820,-22.80,-55.65,480.61
89723964142400,1,-0.0176,0.9590,-0.0840,-41.70,-64.05,-205.22
89723977668500,2,0.0039,0.9922,-0.0684,-50.25,-157.35,481.58
89723990683200,3,-0.0020,0.9629,-0.0898,16.50,102.15,-807.80
89724003122500,4,-0.0078,1.0039,-0.0781,-94.65,-272.55,1624.55
89724016103000,5,-0.0078,0.9746,-0.0723,104.25,97.80,3459.39
89724029813000,0,0.0020,0.9922,-0.0840,-26.25,-51.45,482.31
89724042103400,1,-0.0176,0.9590,-0.0879,-42.45,-63.60,-199.89
89724055158600,2,0.0059,0.9961,-0.0723,-52.50,-157.05,483.76
89724068731000,3,-0.0098,0.9629,-0.0840,16.95,108.30,-811.18
89724081117100,4,-0.0137,1.0000,-0.0742,-98.25,-277.50,1619.46
89724094084600,5,-0.0098,0.9727,-0.0703,106.35,94.65,3471.73
89724107731900,0,0.0000,0.9922,-0.0781,-25.50,-49.65,495.37
89724120698900,1,-0.0195,0.9609,-0.0859,-45.60,-60.45,-198.68
89724133115900,2,0.0059,0.9922,-0.0742,-49.20,-153.75,487.15
89724146750200,3,-0.0039,0.9668,-0.0879,13.95,103.80,-806.83
89724159706700,4,-0.0117,1.0020,-0.0801,-94.50,-276.60,1625.76
89724172169000,5,-0.0117,0.9766,-0.0684,102.15,103.95,3467.62
89724185151400,0,0.0000,0.9863,-0.0820,-28.35,-62.70,478.19
89724198751400,1,-0.0156,0.9570,-0.0879,-40.80,-60.45,-212.48
89724211157200,2,0.0039,0.9961,-0.0762,-50.40,-155.70,481.58
89724224128500,3,-0.0039,0.9629,-0.0859,24.75,108.00,-814.57
89724237730500,4,-0.0059,1.0020,-0.0801,-94.95,-274.50,1618.74
89724250116400,5,-0.0059,0.9746,-0.0684,109.50,98.10,3463.26
89724263151300,0,0.0039,0.9922,-0.0820,-18.75,-60.15,487.15
89724276761500,1,-0.0137,0.9590,-0.0879,-42.90,-59.25,-211.02
89724289754300,2,0.0020,0.9902,-0.0684,-49.35,-150.30,475.53
89724302163700,3,-0.0078,0.9629,-0.0859,19.80,104.10,-808.52
89724315141400,4,-0.0137,1.0000,-0.0781,-96.30,-274.95,1629.63
89724328746200,5,-0.0078,0.9766,-0.0703,107.55,105.90,3460.60
89724341105000,0,0.0039,0.9883,-0.0859,-23.10,-55.05,483.76
89724354139000,1,-0.0137,0.9629,-0.0898,-45.45,-62.85,-206.91
89724367755200,2,0.0039,0.9922,-0.0762,-49.95,-155.25,482.06
89724380172100,3,-0.0020,0.9629,-0.0879,19.65,102.00,-810.70
89724393129100,4,-0.0078,1.0020,-0.0801,-95.25,-279.75,1624.55
89724406132000,5,-0.0098,0.9785,-0.0684,98.10,100.80,3464.96
89724419744600,0,-0.0020,0.9922,-0.0781,-25.05,-48.00,492.95
89724432139700,1,-0.0156,0.9531,-0.0879,-43.80,-62.10,-195.54
89724445170000,2,0.0020,0.9902,-0.0723,-49.50,-150.60,476.26
89724458714100,3,-0.0020,0.9688,-0.0879,16.05,107.55,-805.13
89724471321700,4,-0.0078,1.0059,-0.0762,-92.70,-281.25,1623.58
89724484210400,5,-0.0098,0.9707,-0.0742,105.90,101.25,3457.21
89724497724000,0,0.0020,0.9883,-0.0820,-25.80,-57.75,486.18
89724510187000,1,-0.0137,0.9609,-0.0937,-43.95,-64.80,-201.83
89724523146700,2,0.0020,0.9941,-0.0762,-51.75,-157.65,480.37
89724536184800,3,-0.0020,0.9668,-0.0898,20.10,102.00,-822.32
89724549157700,4,-0.0098,1.0020,-0.0762,-95.85,-274.80,1623.58
89724562193900,5,-0.0137,0.9727,-0.0723,101.25,91.95,3453.82
89724575144200,0,0.0000,0.9883,-0.0840,-24.15,-52.35,484.73
89724588811100,1,-0.0117,0.9590,-0.0879,-37.05,-64.05,-206.67
89724601147500,2,0.0039,0.9941,-0.0801,-46.20,-158.10,484.00
89724614150400,3,0.0000,0.9629,-0.0840,24.00,104.55,-807.07
89724627817000,4,-0.0078,1.0039,-0.0781,-91.95,-275.55,1621.64
89724640159900,5,-0.0117,0.9746,-0.0762,106.35,91.50,3461.33
89724653186900,0,0.0000,0.9922,-0.0820,-28.50,-55.05,490.05
89724666748000,1,-0.0176,0.9570,-0.0879,-41.55,-58.05,-199.65
89724679200500,2,0.0020,0.9941,-0.0703,-51.75,-148.65,482.55
89724692194200,3,-0.0039,0.9648,-0.0859,17.40,105.15,-816.02
89724705228100,4,-0.0078,1.0000,-0.0801,-93.30,-272.40,1614.14
89724718211100,5,-0.0098,0.9727,-0.0742,100.65,100.50,3462.05
89724731189800,0,0.0000,0.9941,-0.0840,-29.25,-56.55,484.73
89724744241800,1,-0.0137,0.9570,-0.0879,-40.95,-59.10,-194.33
89724757165300,2,0.0059,0.9941,-0.0723,-47.55,-160.80,480.61
89724770222600,3,-0.0020,0.9629,-0.0859,23.10,100.80,-806.10
89724783168900,4,-0.0137,1.0020,-0.0840,-92.55,-275.55,1619.22
89724796208500,5,-0.0098,0.9727,-0.0723,97.20,97.80,3463.75
89724809781300,0,0.0020,0.9941,-0.0762,-27.45,-55.65,480.37
89724822357100,1,-0.0176,0.9551,-0.0898,-42.45,-61.65,-203.28
89724835214700,2,0.0059,0.9941,-0.0762,-51.30,-157.95,474.80
89724848175100,3,-0.0020,0.9668,-0.0898,18.45,100.95,-811.67
89724861193300,4,-0.0098,1.0020,-0.0762,-91.50,-282.00,1620.19
89724874185500,5,-0.0078,0.9746,-0.0742,104.85,94.80,3463.50
89724887160900,0,0.0020,0.9902,-0.0801,-25.65,-51.75,485.45
89724900232300,1,-0.0195,0.9570,-0.0879,-42.90,-61.80,-201.34
89724913231700,2,0.0000,0.9961,-0.0703,-47.55,-157.35,481.34
89724926219800,3,-0.0039,0.9668,-0.0840,19.50,103.50,-813.60
89724939786900,4,-0.0098,1.0020,-0.0820,-94.50,-274.05,1621.88
89724952224200,5,-0.0117,0.9727,-0.0762,112.20,95.55,3463.99
89724965178400,0,0.0020,0.9922,-0.0820,-31.05,-57.75,482.55
89724978818200,1,-0.0215,0.9570,-0.0879,-37.95,-64.05,-209.33
89724991194000,2,0.0078,0.9941,-0.0723,-47.40,-159.75,486.18
89725004257000,3,0.0000,0.9668,-0.0879,20.55,103.65,-803.92
89725017207800,4,-0.0078,1.0000,-0.0781,-99.30,-282.00,1618.74
89725030200100,5,-0.0117,0.9746,-0.0703,103.65,93.00,3466.41
89725043216300,0,0.0000,0.9883,-0.0820,-31.95,-52.05,485.94
89725056342500,1,-0.0176,0.9551,-0.0840,-36.45,-59.85,-200.62
89725069251700,2,0.0039,0.9961,-0.0723,-42.90,-158.40,488.11
89725082296200,3,-0.0059,0.9668,-0.0879,22.95,100.95,-813.85
89725095270600,4,-0.0117,0.9980,-0.0801,-89.85,-273.30,1622.13
89725108204300,5,-0.0137,0.9727,-0.0742,103.20,99.45,3455.52
89725121386800,0,0.0020,0.9902,-0.0820,-18.30,-52.35,482.06
89725134280000,1,-0.0156,0.9570,-0.0859,-35.85,-65.10,-200.62
89725147249800,2,0.0039,0.9922,-0.0742,-52.20,-156.90,483.76
89725160206500,3,-0.0039,0.9609,-0.0879,21.15,110.10,-806.83
89725173228300,4,-0.0078,1.0039,-0.0781,-95.40,-276.15,1617.29
89725186257300,5,-0.0098,0.9766,-0.0742,103.80,98.40,3470.52
89725199203400,0,0.0000,0.9883,-0.0820,-22.65,-56.10,487.39
89725212213600,1,-0.0156,0.9590,-0.0879,-37.35,-61.20,-202.07
89725225249500,2,0.0059,0.9922,-0.0703,-45.60,-153.45,478.43
89725238259900,3,-0.0020,0.9629,-0.0879,21.30,103.80,-818.69
89725251224200,4,-0.0098,1.0020,-0.0801,-90.75,-271.05,1622.61
89725264226100,5,-0.0078,0.9727,-0.0762,107.85,97.65,3470.04
89725277303900,0,0.0000,0.9863,-0.0820,-35.40,-50.70,487.15
89725290230400,1,-0.0137,0.9570,-0.0859,-40.80,-60.45,-203.04
89725303223000,2,0.0039,0.9961,-0.0742,-50.85,-150.45,481.34
89725316213900,3,-0.0020,0.9688,-0.0820,16.80,105.45,-813.85
89725329220400,4,-0.0098,0.9941,-0.0762,-94.65,-271.50,1614.87
89725342253900,5,-0.0059,0.9707,-0.0703,96.75,100.35,3452.13
89725355276000,0,0.0000,0.9961,-0.0801,-26.55,-53.10,483.52
89725368272300,1,-0.0176,0.9590,-0.0859,-36.30,-63.00,-208.85
89725381279300,2,-0.0020,0.9941,-0.0703,-43.05,-157.95,476.01
89725394261100,3,-0.0039,0.9609,-0.0859,14.70,105.45,-821.11
89725407238700,4,-0.0117,1.0039,-0.0781,-97.20,-276.75,1615.83
89725420202900,5,-0.0098,0.9766,-0.0664,98.40,95.55,3465.20
89725433259900,0,0.0020,0.9902,-0.0820,-25.50,-53.85,480.85
89725446287800,1,-0.0098,0.9590,-0.0898,-45.15,-57.00,-199.65
89725459363000,2,0.0059,0.9961,-0.0742,-46.95,-156.30,479.89
89725472513200,3,-0.0020,0.9648,-0.0879,20.55,102.75,-808.76
89725485242700,4,-0.0098,0.9980,-0.0742,-98.70,-274.50,1621.88
89725498231100,5,-0.0137,0.9746,-0.0684,98.70,96.15,3465.92
89725511218200,0,-0.0020,0.9941,-0.0820,-27.45,-52.95,479.16
89725524240700,1,-0.0176,0.9590,-0.0859,-41.85,-60.60,-197.71
89725537222500,2,0.0000,0.9922,-0.0781,-53.55,-152.70,478.68
89725550272900,3,0.0000,0.9629,-0.0859,16.95,100.20,-811.67
89725563306000,4,-0.0078,1.0020,-0.0762,-96.75,-283.65,1613.17
89725576233400,5,-0.0098,0.9727,-0.0723,107.55,98.55,3466.89
89725589390000,0,0.0020,0.9922,-0.0840,-29.25,-45.30,483.76
89725602311900,1,-0.0156,0.9570,-0.0801,-38.70,-60.00,-204.25
89725615249600,2,0.0039,0.9941,-0.0703,-49.65,-159.90,480.61
89725628310800,3,-0.0059,0.9668,-0.0840,16.80,103.50,-812.15
89725641277300,4,-0.0117,1.0039,-0.0762,-92.55,-271.95,1611.48
89725654283200,5,-0.0137,0.9727,-0.0645,107.10,97.80,3461.33
89725667244100,0,0.0020,0.9883,-0.0840,-31.05,-54.60,481.10
89725680298700,1,-0.0137,0.9590,-0.0918,-37.35,-64.65,-196.26
89725693257300,2,0.0020,0.9941,-0.0723,-48.00,-163.80,478.43
89725706261200,3,-0.0039,0.9648,-0.0879,22.80,97.65,-810.94
89725719326100,4,-0.0098,1.0020,-0.0781,-93.90,-275.40,1624.30
89725732274200,5,-0.0117,0.9727,-0.0703,103.35,98.70,3463.26
89725745254400,0,0.0020,0.9961,-0.0840,-25.95,-51.30,486.18
89725758282700,1,-0.0156,0.9570,-0.0937,-41.25,-53.40,-200.86
89725771317600,2,0.0039,0.9961,-0.0723,-47.70,-156.75,478.19
89725784280700,3,0.0000,0.9668,-0.0898,22.20,102.45,-807.55
89725797462500,4,-0.0059,0.9941,-0.0781,-92.55,-276.00,1626.00
89725810306500,5,-0.0078,0.9707,-0.0723,108.30,94.35,3459.63
89725823256500,0,0.0020,0.9922,-0.0801,-23.10,-55.65,492.71
89725836316800,1,-0.0176,0.9609,-0.0879,-38.25,-58.80,-200.86
89725849270500,2,0.0000,0.9922,-0.0703,-41.85,-155.25,474.80
89725862307200,3,-0.0020,0.9648,-0.0879,22.35,99.15,-809.01
89725875289300,4,-0.0137,1.0000,-0.0742,-93.45,-277.20,1611.48
89725888432900,5,-0.0117,0.9746,-0.0703,99.60,102.75,3460.36
89725901260000,0,0.0000,0.9941,-0.0820,-20.40,-48.45,484.24
89725914286200,1,-0.0156,0.9590,-0.0820,-43.65,-60.60,-201.83
89725927313600,2,0.0039,0.9902,-0.0684,-52.20,-151.65,476.98
89725940280600,3,-0.0039,0.9648,-0.0898,19.20,105.90,-812.15
89725953277200,4,-0.0098,1.0039,-0.0762,-90.30,-284.55,1619.71
89725966281300,5,-0.0117,0.9746,-0.0723,103.35,98.25,3465.68
89725979307800,0,0.0039,0.9883,-0.0840,-21.30,-52.20,476.50
89725992291000,1,-0.0176,0.9609,-0.0898,-45.75,-56.70,-197.23
89726005324600,2,0.0020,0.9980,-0.0703,-48.00,-154.35,471.90
89726018327700,3,-0.0039,0.9629,-0.0859,14.70,103.35,-811.67
89726031302800,4,-0.0078,1.0000,-0.0781,-95.85,-278.10,1626.48
89726044336900,5,-0.0117,0.9727,-0.0742,102.90,104.85,3464.47
89726057281900,0,0.0000,0.9883,-0.0801,-32.40,-49.20,485.21
89726070338700,1,-0.0137,0.9590,-0.0879,-44.10,-57.45,-205.70
89726083275000,2,0.0039,0.9961,-0.0703,-43.95,-155.55,484.24
89726096402800,3,-0.0039,0.9688,-0.0859,16.95,102.45,-807.80
89726109351500,4,-0.0117,1.0000,-0.0781,-93.45,-277.20,1623.09
89726122302200,5,-0.0098,0.9766,-0.0664,105.45,95.40,3463.50
89726135324700,0,0.0000,0.9922,-0.0840,-27.75,-55.65,488.11
89726148417800,1,-0.0156,0.9570,-0.0879,-42.15,-62.25,-198.92
89726161301900,2,0.0078,0.9941,-0.0703,-52.95,-156.60,478.19
89726174313000,3,-0.0020,0.9609,-0.0898,15.75,100.35,-815.06
89726187315300,4,-0.0078,1.0039,-0.0742,-91.80,-272.40,1620.92
89726200358700,5,-0.0078,0.9727,-0.0742,106.35,98.55,3461.57
89726213319300,0,0.0039,0.9902,-0.0820,-26.10,-54.30,481.58
89726226369000,1,-0.0156,0.9570,-0.0898,-43.20,-61.20,-196.50
89726239308500,2,0.0039,0.9941,-0.0703,-39.45,-159.45,471.66
89726252352600,3,-0.0020,0.9668,-0.0840,15.75,100.35,-803.92
89726265334000,4,-0.0117,0.9961,-0.0801,-94.50,-279.90,1631.32
89726278346600,5,-0.0176,0.9785,-0.0742,107.85,98.85,3460.36
89726291303900,0,0.0020,0.9961,-0.0801,-25.20,-55.05,482.79
89726304306100,1,-0.0137,0.9590,-0.0859,-36.30,-61.95,-205.22
89726317354100,2,0.0039,0.9922,-0.0723,-49.80,-158.85,484.24
89726330353600,3,0.0020,0.9648,-0.0879,21.15,97.35,-806.59
89726343374600,4,-0.0137,1.0000,-0.0762,-95.10,-278.25,1625.76
89726356331100,5,-0.0098,0.9746,-0.0723,102.90,94.05,3460.60
89726369316200,0,-0.0020,0.9941,-0.0801,-24.30,-54.75,482.55
89726382336700,1,-0.0176,0.9570,-0.0918,-34.05,-57.90,-203.76
89726395416900,2,0.0020,0.9922,-0.0684,-50.40,-161.10,479.64
89726408323900,3,-0.0059,0.9648,-0.0918,23.25,108.90,-810.70
89726421400300,4,-0.0078,1.0020,-0.0801,-94.65,-274.50,1625.27
89726434361400,5,-0.0078,0.9727,-0.0762,110.10,95.70,3454.07
89726447330700,0,0.0020,0.9902,-0.0820,-25.80,-58.50,482.55
89726460387300,1,-0.0156,0.9570,-0.0859,-43.05,-64.05,-204.97
89726473334700,2,0.0059,0.9961,-0.0703,-51.30,-156.60,480.37
89726486326900,3,-0.0039,0.9648,-0.0859,19.80,101.85,-810.70
89726499460100,4,-0.0137,1.0020,-0.0762,-96.45,-278.10,1618.25
89726512314300,5,-0.0078,0.9746,-0.0742,106.50,99.90,3468.83
89726525313200,0,0.0020,0.9922,-0.0820,-18.60,-54.90,487.63
89726538397300,1,-0.0137,0.9531,-0.0879,-37.20,-56.25,-211.99
89726551379300,2,0.0059,0.9941,-0.0762,-46.05,-158.40,473.35
89726564355700,3,-0.0020,0.9648,-0.0859,19.65,103.80,-814.09
89726577353500,4,-0.0078,1.0000,-0.0742,-91.20,-272.25,1619.95
89726590352000,5,-0.0098,0.9746,-0.0664,105.30,101.25,3465.44
89726603371300,0,0.0020,0.9902,-0.0840,-27.75,-55.95,482.79
89726616359200,1,-0.0156,0.9609,-0.0898,-41.40,-62.40,-194.81
89726629600000,2,0.0020,0.9941,-0.0723,-52.20,-151.05,473.84
89726642337900,3,-0.0020,0.9648,-0.0859,20.70,104.55,-809.97
89726655378700,4,-0.0059,1.0000,-0.0781,-87.75,-271.95,1617.29
89726668396300,5,-0.0098,0.9727,-0.0684,108.30,91.95,3463.75
89726681342200,0,0.0000,0.9902,-0.0781,-29.10,-54.15,476.98
89726694399100,1,-0.0156,0.9570,-0.0918,-45.00,-63.15,-202.80
89726707338200,2,0.0059,0.9922,-0.0742,-52.20,-156.45,479.64
89726720336800,3,-0.0059,0.9648,-0.0859,17.85,100.35,-810.46
89726733431100,4,-0.0098,1.0039,-0.0762,-88.95,-268.80,1617.04
89726746441800,5,-0.0117,0.9727,-0.0723,105.15,103.95,3458.18
89726759403300,0,0.0000,0.9883,-0.0801,-25.20,-49.35,478.19
89726772379500,1,-0.0117,0.9590,-0.0898,-41.25,-58.95,-201.59
89726785377000,2,0.0000,0.9941,-0.0703,-43.50,-160.35,481.34
89726798361900,3,-0.0020,0.9629,-0.0879,16.05,105.45,-808.52
89726811389400,4,-0.0137,1.0039,-0.0801,-93.45,-269.55,1622.85
89726824361500,5,-0.0078,0.9746,-0.0664,102.15,89.55,3456.97
89726837397100,0,0.0000,0.9902,-0.0820,-30.45,-57.00,486.90
89726850391500,1,-0.0156,0.9609,-0.0879,-43.05,-64.05,-196.99
89726863410900,2,0.0059,0.9961,-0.0742,-49.35,-160.20,484.97
89726876378900,3,-0.0020,0.9609,-0.0859,19.95,110.25,-810.70
89726889390900,4,-0.0117,1.0039,-0.0781,-97.50,-275.25,1613.90
89726902421500,5,-0.0098,0.9746,-0.0703,101.55,94.65,3464.71
89726915369800,0,-0.0020,0.9902,-0.0820,-25.95,-54.15,478.19
89726928423600,1,-0.0137,0.9590,-0.0859,-40.95,-58.35,-196.99
89726941370000,2,0.0039,0.9961,-0.0742,-50.55,-158.55,475.77
89726954525600,3,-0.0020,0.9668,-0.0879,19.50,109.65,-814.09
89726967430400,4,-0.0098,1.0039,-0.0781,-89.85,-273.15,1626.97
89726980505900,5,-0.0117,0.9727,-0.0703,96.90,94.80,3461.57
89726993405800,0,0.0000,0.9883,-0.0840,-31.35,-56.10,481.82
89727006386000,1,-0.0137,0.9590,-0.0898,-38.10,-58.65,-201.83
89727019417500,2,0.0020,0.9941,-0.0703,-50.10,-153.45,473.11
89727032371600,3,-0.0039,0.9629,-0.0879,21.00,96.75,-804.17
89727045387800,4,-0.0078,1.0059,-0.0801,-92.10,-277.05,1611.48
89727058433400,5,-0.0098,0.9766,-0.0684,108.75,101.85,3462.78
89727071426700,0,0.0000,0.9922,-0.0840,-30.90,-53.85,489.32
89727084445000,1,-0.0156,0.9570,-0.0859,-50.70,-59.10,-202.55
89727097393900,2,0.0020,0.9941,-0.0703,-46.95,-154.20,477.47
89727110373800,3,-0.0059,0.9629,-0.0840,18.00,104.85,-811.67
89727123395200,4,-0.0098,1.0039,-0.0820,-91.20,-276.00,1618.74
89727136378300,5,-0.0098,0.9746,-0.0723,101.10,92.85,3458.18
89727149392500,0,0.0039,0.9922,-0.0801,-26.40,-54.30,479.64
89727162391400,1,-0.0156,0.9609,-0.0918,-42.75,-54.60,-210.06
89727175388700,2,0.0039,0.9941,-0.0742,-50.25,-161.40,472.14
89727188453200,3,-0.0020,0.9668,-0.0859,17.70,106.65,-806.83
89727201467700,4,-0.0117,1.0039,-0.0801,-92.10,-274.20,1618.98
89727214405500,5,-0.0098,0.9746,-0.0684,104.70,96.60,3462.29
89727227401300,0,0.0000,0.9941,-0.0820,-32.40,-48.00,494.65
89727240410200,1,-0.0176,0.9512,-0.0840,-40.65,-59.10,-204.25
89727253445200,2,0.0020,0.9980,-0.0723,-49.65,-152.85,484.73
