t_pc_ns,sensor_id,accX,accY,accZ,magX,magY,magZ
89727266423800,3,-0.0039,0.9648,-0.0859,23.40,106.35,-806.83
89727279616200,4,-0.0078,1.0020,-0.0781,-91.50,-276.15,1615.35
89727291995000,5,-0.0078,0.9746,-0.0742,100.50,95.85,3460.84
89727305409800,0,0.0000,0.9922,-0.0859,-30.30,-55.20,478.43
89727318489000,1,-0.0156,0.9609,-0.0879,-42.15,-64.20,-203.52
89727331417800,2,0.0000,0.9941,-0.0723,-50.10,-162.15,483.27
89727344465100,3,-0.0039,0.9668,-0.0801,22.50,107.40,-815.06
89727357459100,4,-0.0117,0.9980,-0.0762,-95.25,-273.00,1617.29
89727370409100,5,-0.0078,0.9707,-0.0703,99.75,94.20,3460.60
89727382996000,0,0.0039,0.9922,-0.0859,-30.60,-51.60,484.00
89727396455100,1,-0.0117,0.9570,-0.0879,-45.75,-58.50,-202.31
89727409457100,2,0.0059,0.9941,-0.0723,-58.05,-152.55,477.47
89727422429200,3,-0.0039,0.9668,-0.0918,18.45,108.15,-813.60
89727435483900,4,-0.0098,0.9980,-0.0820,-94.50,-274.20,1617.04
89727448440100,5,-0.0156,0.9785,-0.0664,104.10,100.65,3462.54
89727461466800,0,0.0000,0.9902,-0.0801,-27.90,-52.20,480.85
89727474437800,1,-0.0156,0.9551,-0.0879,-37.05,-58.20,-196.26
89727487435800,2,0.0059,0.9941,-0.0703,-50.55,-151.95,484.00
89727500673300,3,-0.0020,0.9629,-0.0918,16.50,103.80,-808.28
89727513499200,4,-0.0078,1.0000,-0.0781,-88.80,-280.05,1617.04
89727526473200,5,-0.0117,0.9727,-0.0684,99.30,97.05,3459.39
89727539479900,0,-0.0020,0.9902,-0.0801,-27.60,-55.65,484.73
89727552451900,1,-0.0137,0.9590,-0.0859,-36.90,-56.55,-199.65
89727565446600,2,0.0039,0.9961,-0.0742,-50.40,-155.85,479.64
89727578446300,3,-0.0039,0.9629,-0.0879,17.55,103.95,-809.25
89727591458200,4,-0.0117,1.0020,-0.0801,-96.00,-275.40,1617.53
89727604098500,5,-0.0098,0.9707,-0.0723,103.20,100.65,3467.13
89727617762200,0,0.0000,0.9902,-0.0820,-22.35,-55.50,483.27
89727630469800,1,-0.0137,0.9570,-0.0918,-38.85,-59.40,-199.89
89727643483200,2,0.0020,0.9961,-0.0703,-46.80,-160.80,476.74
89727656445200,3,-0.0039,0.9668,-0.0840,16.95,105.00,-808.04
89727669466600,4,-0.0137,1.0039,-0.0762,-86.85,-276.75,1609.78
89727682432300,5,-0.0137,0.9727,-0.0703,99.75,97.95,3469.07
89727695011900,0,0.0000,0.9883,-0.0840,-24.60,-52.50,484.48
89727708498300,1,-0.0156,0.9590,-0.0879,-40.65,-56.40,-201.59
89727721522000,2,0.0039,0.9941,-0.0723,-46.65,-162.15,472.38
89727734061200,3,0.0020,0.9648,-0.0879,17.70,106.35,-817.96
89727747477000,4,-0.0078,1.0000,-0.0801,-94.50,-279.15,1618.74
89727760511600,5,-0.0098,0.9746,-0.0703,102.90,98.85,3464.23
89727773040600,0,0.0000,0.9883,-0.0820,-29.25,-52.50,477.47
89727786513800,1,-0.0176,0.9531,-0.0898,-43.95,-64.20,-204.97
89727799451500,2,0.0020,0.9961,-0.0703,-51.60,-151.50,484.97
89727812086600,3,-0.0039,0.9629,-0.0859,14.10,99.00,-817.48
89727825474400,4,-0.0078,0.9980,-0.0742,-92.40,-279.15,1616.56
89727838468900,5,-0.0078,0.9727,-0.0723,106.80,101.25,3460.12
89727851498700,0,0.0000,0.9863,-0.0840,-27.90,-51.60,483.27
89727864492300,1,-0.0117,0.9609,-0.0879,-45.15,-57.90,-208.60
89727877532800,2,0.0059,0.9961,-0.0723,-52.35,-155.85,482.31
89727890470000,3,-0.0020,0.9648,-0.0840,14.40,108.30,-823.53
89727903046100,4,-0.0098,0.9980,-0.0762,-94.20,-273.15,1628.18
89727916144100,5,-0.0078,0.9707,-0.0703,99.45,99.60,3467.86
89727929623000,0,0.0039,0.9941,-0.0820,-31.35,-50.70,479.64
89727942116800,1,-0.0176,0.9590,-0.0937,-38.55,-57.30,-214.17
89727955122000,2,0.0020,0.9941,-0.0742,-51.90,-156.15,479.40
89727968519800,3,-0.0020,0.9629,-0.0840,18.45,109.35,-812.64
89727981787900,4,-0.0059,1.0000,-0.0762,-89.55,-278.55,1622.37
89727994049200,5,-0.0078,0.9707,-0.0703,105.90,99.45,3462.29
89728007475100,0,0.0039,0.9922,-0.0820,-23.55,-49.05,490.29
89728020526100,1,-0.0156,0.9590,-0.0898,-44.10,-57.75,-204.25
89728033043000,2,0.0059,0.9941,-0.0742,-48.00,-153.60,482.55
89728046480100,3,-0.0039,0.9648,-0.0918,20.40,103.65,-807.80
89728059485000,4,-0.0078,1.0020,-0.0762,-94.20,-283.05,1610.03
89728072069700,5,-0.0117,0.9746,-0.0742,101.40,94.95,3462.78
89728085471600,0,0.0020,0.9922,-0.0781,-27.00,-58.95,490.29
89728098496400,1,-0.0117,0.9512,-0.0859,-42.30,-59.40,-205.22
89728111101300,2,0.0020,0.9961,-0.0742,-49.20,-157.35,479.64
89728124064400,3,-0.0039,0.9648,-0.0840,18.00,104.40,-814.33
89728137499700,4,-0.0098,0.9980,-0.0742,-93.75,-269.25,1624.06
89728150097100,5,-0.0137,0.9746,-0.0703,98.40,95.55,3456.00
89728163103500,0,0.0000,0.9883,-0.0820,-26.25,-51.45,481.10
89728176551700,1,-0.0156,0.9629,-0.0840,-48.15,-61.65,-207.15
89728189507400,2,0.0039,0.9941,-0.0723,-49.20,-158.25,476.01
89728202113800,3,-0.0039,0.9629,-0.0879,25.95,103.80,-810.46
89728215510200,4,-0.0078,1.0059,-0.0781,-90.60,-276.30,1611.96
89728228578300,5,-0.0117,0.9727,-0.0723,106.50,93.60,3469.31
89728241082500,0,-0.0020,0.9902,-0.0781,-24.00,-50.40,482.06
89728254581600,1,-0.0156,0.9609,-0.0937,-45.45,-63.30,-198.68
89728267544400,2,0.0039,0.9941,-0.0742,-54.90,-154.80,477.71
89728280126500,3,-0.0039,0.9609,-0.0937,17.10,106.50,-811.91
89728293090300,4,-0.0117,0.9980,-0.0781,-97.35,-279.30,1617.77
89728306549800,5,-0.0098,0.9746,-0.0723,102.45,101.10,3456.49
89728319096500,0,0.0000,0.9922,-0.0840,-27.30,-58.65,482.55
89728332139800,1,-0.0156,0.9570,-0.0820,-47.40,-57.30,-193.84
89728345567200,2,-0.0020,0.9922,-0.0703,-48.15,-161.85,481.58
89728358546700,3,-0.0020,0.9629,-0.0879,14.55,114.00,-814.33
89728371265100,4,-0.0078,1.0000,-0.0781,-95.10,-275.85,1612.45
89728384140300,5,-0.0098,0.9746,-0.0664,105.45,97.95,3459.39
89728397517500,0,0.0059,0.9863,-0.0840,-21.60,-51.00,480.13
89728410143400,1,-0.0137,0.9570,-0.0879,-39.00,-60.75,-205.46
89728423152500,2,0.0059,0.9941,-0.0762,-49.95,-159.30,485.94
89728436084800,3,-0.0020,0.9629,-0.0859,21.00,103.50,-806.59
89728449601400,4,-0.0098,1.0059,-0.0723,-91.65,-278.10,1624.06
89728462153900,5,-0.0098,0.9727,-0.0762,102.90,98.25,3458.91
89728475102900,0,-0.0020,0.9883,-0.0840,-30.00,-56.85,481.58
89728488569300,1,-0.0176,0.9590,-0.0879,-41.25,-58.80,-207.64
89728501154600,2,0.0059,0.9941,-0.0723,-44.10,-158.10,479.89
89728514156300,3,-0.0020,0.9648,-0.0859,17.40,102.00,-798.12
89728527541400,4,-0.0078,1.0020,-0.0781,-97.35,-277.20,1618.74
89728540122000,5,-0.0078,0.9727,-0.0684,109.20,98.10,3463.99
89728553083700,0,0.0039,0.9922,-0.0820,-23.40,-57.45,484.24
89728566533000,1,-0.0156,0.9629,-0.0898,-44.85,-59.40,-215.38
89728579537200,2,0.0039,0.9941,-0.0703,-47.70,-158.25,469.48
89728592098900,3,-0.0039,0.9688,-0.0859,15.15,106.20,-816.02
89728605183100,4,-0.0098,0.9961,-0.0781,-95.70,-277.05,1614.62
89728618118200,5,-0.0117,0.9766,-0.0664,107.55,101.40,3461.33
89728631119100,0,0.0000,0.9922,-0.0820,-26.10,-50.55,490.05
89728644168800,1,-0.0117,0.9590,-0.0898,-40.05,-56.55,-205.70
89728657127800,2,0.0059,0.9941,-0.0723,-49.35,-156.75,474.32
89728670136000,3,-0.0020,0.9668,-0.0859,19.65,111.00,-814.33
89728683199800,4,-0.0098,1.0020,-0.0801,-93.15,-279.75,1620.67
89728696274800,5,-0.0117,0.9746,-0.0723,101.25,102.90,3463.26
89728709587300,0,0.0039,0.9863,-0.0781,-26.85,-47.55,484.97
89728722188500,1,-0.0156,0.9590,-0.0859,-43.20,-62.85,-204.01
89728735193000,2,0.0039,0.9961,-0.0703,-50.25,-160.05,487.39
89728748245200,3,-0.0039,0.9668,-0.0859,22.35,99.00,-814.57
89728761190000,4,-0.0098,1.0039,-0.0820,-93.45,-278.85,1613.90
89728774170300,5,-0.0117,0.9766,-0.0723,106.65,99.75,3470.52
89728787171000,0,0.0020,0.9883,-0.0820,-24.30,-55.05,481.10
89728800197000,1,-0.0156,0.9570,-0.0840,-37.05,-60.90,-215.86
89728813173100,2,0.0020,0.9961,-0.0703,-43.50,-153.30,486.90
89728826159800,3,-0.0039,0.9629,-0.0840,19.05,107.70,-809.25
89728839708500,4,-0.0078,1.0039,-0.0801,-89.10,-276.00,1620.19
89728852546000,5,-0.0078,0.9785,-0.0723,105.90,99.90,3465.20
89728865190900,0,0.0020,0.9883,-0.0840,-25.65,-58.20,475.53
89728878578400,1,-0.0137,0.9590,-0.0898,-43.35,-58.95,-202.55
89728891166100,2,0.0020,0.9961,-0.0742,-50.55,-158.70,470.69
89728904130000,3,-0.0020,0.9648,-0.0879,15.60,103.80,-818.20
89728917213400,4,-0.0098,1.0020,-0.0801,-101.25,-280.95,1623.58
89728930144500,5,-0.0098,0.9746,-0.0684,108.75,93.45,3462.54
89728943124200,0,0.0020,0.9863,-0.0840,-29.40,-57.00,485.21
89728956174300,1,-0.0195,0.9570,-0.0918,-41.25,-59.10,-202.55
89728969154100,2,0.0039,0.9941,-0.0723,-44.10,-157.80,479.16
89728982224200,3,-0.0039,0.9648,-0.0879,27.90,106.65,-814.09
89728995211300,4,-0.0098,0.9980,-0.0762,-97.20,-277.50,1616.32
89729008157900,5,-0.0078,0.9746,-0.0762,110.85,101.55,3456.73
89729021196500,0,0.0020,0.9941,-0.0820,-30.90,-49.80,486.18
89729034203300,1,-0.0137,0.9609,-0.0918,-42.00,-55.95,-204.01
89729047252600,2,0.0000,0.9902,-0.0742,-46.35,-160.95,481.58
89729060160200,3,-0.0020,0.9648,-0.0879,18.15,103.65,-805.62
89729073178300,4,-0.0059,1.0039,-0.0801,-94.65,-281.55,1618.98
89729086194500,5,-0.0098,0.9727,-0.0723,103.20,97.20,3470.04
89729099149600,0,0.0020,0.9902,-0.0781,-27.60,-53.40,477.47
89729112173500,1,-0.0137,0.9531,-0.0937,-43.95,-60.90,-202.80
89729125163000,2,0.0078,0.9941,-0.0723,-51.90,-155.55,476.26
89729138214600,3,-0.0059,0.9648,-0.0820,20.70,105.60,-815.30
89729151190000,4,-0.0098,1.0020,-0.0820,-87.00,-277.80,1616.56
89729164170900,5,-0.0117,0.9746,-0.0723,99.45,97.35,3468.83
89729177205400,0,0.0020,0.9902,-0.0859,-31.20,-61.65,482.79
89729190181400,1,-0.0137,0.9590,-0.0859,-41.55,-62.25,-211.51
89729203206800,2,0.0039,0.9941,-0.0742,-49.05,-156.45,472.63
89729216161600,3,0.0000,0.9629,-0.0840,27.15,105.30,-808.52
89729229180400,4,-0.0137,1.0020,-0.0762,-92.85,-273.00,1620.43
89729242230800,5,-0.0098,0.9727,-0.0742,106.80,97.65,3470.28
89729255179800,0,0.0020,0.9980,-0.0820,-25.80,-49.35,485.21
89729268254800,1,-0.0117,0.9609,-0.0918,-31.95,-60.60,-197.47
89729281290400,2,0.0020,0.9980,-0.0742,-50.40,-152.70,485.69
89729294224700,3,-0.0039,0.9609,-0.0879,18.60,99.45,-815.78
89729307204300,4,-0.0098,0.9980,-0.0723,-94.95,-279.30,1629.87
89729320229700,5,-0.0117,0.9766,-0.0645,101.10,98.25,3460.60
89729333229100,0,0.0020,0.9922,-0.0801,-21.15,-56.70,485.21
89729346275100,1,-0.0156,0.9590,-0.0898,-40.35,-57.15,-198.44
89729359226900,2,0.0039,0.9922,-0.0742,-50.10,-155.55,475.53
89729372381900,3,0.0000,0.9648,-0.0820,19.65,101.10,-809.97
89729385268400,4,-0.0117,1.0039,-0.0801,-89.55,-277.50,1619.71
89729398199100,5,-0.0117,0.9746,-0.0762,106.20,100.05,3466.89
89729411222900,0,0.0020,0.9922,-0.0762,-25.80,-53.40,482.31
89729424195800,1,-0.0176,0.9590,-0.0918,-45.15,-56.25,-200.86
89729437183400,2,0.0078,0.9961,-0.0723,-52.65,-160.20,484.24
89729450233300,3,-0.0039,0.9648,-0.0859,22.95,105.00,-812.39
89729463263000,4,-0.0098,1.0000,-0.0742,-94.95,-281.55,1616.08
89729476205800,5,-0.0137,0.9727,-0.0762,106.35,102.00,3454.79
89729489236800,0,0.0000,0.9922,-0.0820,-22.65,-51.30,478.68
89729502255200,1,-0.0156,0.9590,-0.0879,-40.05,-61.05,-207.64
89729515204800,2,0.0059,0.9922,-0.0723,-43.65,-156.45,476.01
89729528232200,3,0.0000,0.9648,-0.0879,22.35,104.85,-819.17
89729541220900,4,-0.0098,1.0020,-0.0742,-90.45,-274.35,1616.80
89729554347600,5,-0.0117,0.9766,-0.0684,103.05,97.95,3458.66
89729567233900,0,0.0000,0.9980,-0.0820,-20.85,-58.20,486.66
89729580615600,1,-0.0156,0.9551,-0.0781,-37.65,-56.70,-205.22
89729593250400,2,0.0000,0.9941,-0.0703,-48.45,-156.45,476.50
89729606325500,3,-0.0039,0.9688,-0.0859,18.30,107.55,-810.94
89729619217500,4,-0.0098,1.0000,-0.0762,-95.70,-279.15,1616.80
89729632311100,5,-0.0117,0.9707,-0.0703,103.20,99.15,3457.45
89729645322100,0,0.0059,0.9922,-0.0781,-26.85,-56.55,492.95
89729658229100,1,-0.0117,0.9609,-0.0840,-39.60,-59.55,-201.83
89729671311200,2,0.0039,0.9941,-0.0742,-47.40,-164.40,477.71
89729684252800,3,-0.0020,0.9648,-0.0859,21.30,100.65,-817.96
89729697291700,4,-0.0117,1.0039,-0.0762,-93.00,-274.65,1619.95
89729710201900,5,-0.0078,0.9766,-0.0723,96.15,102.75,3463.26
89729723214700,0,0.0020,0.9922,-0.0840,-26.85,-60.45,486.90
89729736226000,1,-0.0137,0.9570,-0.0918,-42.15,-55.65,-201.83
89729749223200,2,0.0039,0.9961,-0.0723,-42.60,-156.60,483.76
89729762276500,3,-0.0020,0.9648,-0.0840,22.95,103.05,-805.13
89729775290500,4,-0.0098,1.0020,-0.0781,-90.00,-275.40,1617.53
89729788273600,5,-0.0098,0.9727,-0.0703,100.05,93.75,3459.39
89729801271900,0,0.0020,0.9922,-0.0781,-29.10,-58.05,484.73
89729814284000,1,-0.0137,0.9648,-0.0937,-34.20,-56.55,-206.67
89729827270700,2,0.0020,0.9961,-0.0742,-48.90,-153.30,470.21
89729840521600,3,-0.0020,0.9668,-0.0879,21.75,107.10,-817.96
89729853319000,4,-0.0098,1.0020,-0.0762,-91.50,-275.10,1615.11
89729866239500,5,-0.0098,0.9766,-0.0703,103.05,99.45,3460.60
89729879450800,0,0.0000,0.9941,-0.0840,-22.95,-55.20,485.45
89729892315000,1,-0.0117,0.9609,-0.0918,-36.30,-65.40,-209.09
89729905264800,2,0.0039,0.9941,-0.0742,-52.20,-161.85,482.31
89729918277900,3,-0.0059,0.9648,-0.0879,23.85,103.65,-807.31
89729931263300,4,-0.0098,1.0000,-0.0762,-87.60,-276.75,1607.36
89729944298200,5,-0.0117,0.9727,-0.0723,98.55,96.60,3460.36
89729957236800,0,0.0000,0.9902,-0.0801,-24.15,-52.20,486.18
89729970298800,1,-0.0156,0.9609,-0.0898,-48.45,-61.95,-213.44
89729983248500,2,0.0059,0.9941,-0.0703,-52.20,-153.90,470.69
89729996260500,3,-0.0020,0.9648,-0.0879,23.70,103.50,-809.73
89730009314400,4,-0.0117,1.0020,-0.0801,-96.75,-279.30,1623.82
89730022312400,5,-0.0098,0.9727,-0.0703,98.70,89.40,3457.21
89730035291700,0,0.0020,0.9883,-0.0840,-25.95,-51.15,479.64
89730048291800,1,-0.0156,0.9609,-0.0918,-38.10,-61.20,-199.41
89730061295900,2,0.0059,0.9961,-0.0723,-52.50,-154.20,478.92
89730074250500,3,-0.0039,0.9688,-0.0840,18.45,103.50,-814.57
89730087311000,4,-0.0117,1.0020,-0.0801,-86.55,-278.40,1610.51
89730100253400,5,-0.0098,0.9746,-0.0703,103.05,97.05,3464.96
89730113294900,0,0.0000,0.9902,-0.0820,-20.85,-52.50,481.58
89730126257900,1,-0.0137,0.9570,-0.0918,-44.10,-64.35,-199.65
89730139273700,2,0.0078,0.9941,-0.0762,-52.95,-160.05,484.48
89730152296500,3,-0.0039,0.9648,-0.0879,24.00,104.55,-813.36
89730165289000,4,-0.0117,1.0000,-0.0820,-84.30,-276.30,1619.95
89730178267600,5,-0.0078,0.9746,-0.0703,97.20,95.85,3468.34
89730191274300,0,0.0039,0.9941,-0.0781,-25.50,-52.35,475.53
89730204480500,1,-0.0195,0.9570,-0.0918,-43.05,-60.90,-204.01
89730217305600,2,0.0039,0.9902,-0.0742,-45.00,-158.40,484.24
89730230281400,3,-0.0059,0.9668,-0.0879,19.05,107.55,-807.55
89730243285300,4,-0.0078,1.0020,-0.0781,-87.00,-279.60,1624.55
89730256725300,5,-0.0059,0.9766,-0.0781,100.20,94.35,3461.81
89730269254900,0,0.0000,0.9883,-0.0801,-27.15,-50.85,484.97
89730282293200,1,-0.0117,0.9570,-0.0879,-33.45,-54.90,-212.48
89730295314800,2,0.0020,0.9980,-0.0723,-50.55,-157.05,477.22
89730308271600,3,-0.0039,0.9668,-0.0918,18.45,105.00,-808.76
89730321342700,4,-0.0098,1.0020,-0.0801,-92.55,-278.25,1619.71
89730334328000,5,-0.0117,0.9746,-0.0723,105.75,95.25,3466.65
89730347281900,0,0.0000,0.9922,-0.0820,-27.15,-52.80,483.76
89730360330000,1,-0.0137,0.9590,-0.0820,-41.70,-61.20,-199.65
89730373335100,2,0.0059,0.9961,-0.0723,-51.30,-161.40,475.05
89730386316200,3,0.0020,0.9668,-0.0898,18.30,105.75,-819.17
89730399292100,4,-0.0059,1.0059,-0.0801,-90.00,-276.45,1620.67
89730412338300,5,-0.0098,0.9766,-0.0723,101.55,96.15,3456.00
89730425280900,0,0.0020,0.9902,-0.0840,-22.35,-55.80,482.06
89730438310900,1,-0.0156,0.9570,-0.0840,-48.45,-61.50,-196.99
89730451296600,2,0.0020,0.9922,-0.0684,-56.25,-161.40,480.61
89730464292500,3,-0.0020,0.9668,-0.0840,19.80,107.10,-811.67
89730477362700,4,-0.0078,1.0039,-0.0781,-88.95,-274.80,1621.64
89730490293800,5,-0.0117,0.9746,-0.0703,99.60,98.70,3468.34
89730503340000,0,0.0000,0.9941,-0.0820,-24.00,-47.70,482.55
89730516334800,1,-0.0137,0.9590,-0.0898,-44.40,-57.90,-205.70
89730529350300,2,0.0020,0.9941,-0.0781,-48.15,-158.85,477.95
89730542311400,3,-0.0020,0.9629,-0.0859,16.05,103.65,-806.34
89730555388200,4,-0.0098,1.0039,-0.0742,-94.65,-275.10,1620.43
89730568309400,5,-0.0078,0.9766,-0.0723,104.55,96.90,3463.99
89730581309000,0,-0.0020,0.9922,-0.0859,-24.00,-55.50,479.16
89730594353700,1,-0.0137,0.9590,-0.0898,-43.95,-61.50,-204.97
89730607300300,2,0.0039,0.9961,-0.0742,-48.60,-159.90,473.11
89730620303600,3,-0.0039,0.9629,-0.0840,18.60,103.20,-810.22
89730633329700,4,-0.0039,1.0000,-0.0820,-94.65,-274.50,1612.20
89730646365700,5,-0.0098,0.9746,-0.0723,104.85,97.35,3461.81
89730659312500,0,0.0020,0.9922,-0.0801,-27.45,-57.60,476.98
89730672341300,1,-0.0156,0.9609,-0.0898,-41.10,-63.45,-200.38
89730685349900,2,0.0020,0.9941,-0.0723,-48.15,-153.75,473.11
89730698313600,3,-0.0039,0.9648,-0.0820,16.80,103.65,-821.83
89730711340200,4,-0.0078,1.0000,-0.0762,-90.60,-276.60,1614.38
89730724321000,5,-0.0039,0.9727,-0.0762,105.75,97.05,3463.26
89730737351100,0,0.0020,0.9922,-0.0781,-25.35,-53.10,483.52
89730750372800,1,-0.0176,0.9609,-0.0898,-38.85,-61.20,-199.17
89730763418900,2,0.0020,0.9961,-0.0703,-45.15,-156.30,477.95
89730776368300,3,-0.0020,0.9688,-0.0879,20.55,100.95,-806.59
89730789356000,4,-0.0098,1.0020,-0.0762,-91.50,-275.55,1624.55
89730802378200,5,-0.0117,0.9746,-0.0684,103.80,100.65,3461.81
89730815323400,0,0.0000,0.9922,-0.0820,-31.20,-52.20,485.69
89730828376600,1,-0.0156,0.9570,-0.0918,-45.45,-55.80,-198.92
89730841325100,2,0.0078,0.9961,-0.0762,-48.75,-162.90,478.68
89730854382500,3,-0.0020,0.9648,-0.0898,20.40,100.35,-811.43
89730867389900,4,-0.0078,1.0020,-0.0742,-90.00,-280.35,1613.90
89730880345300,5,-0.0117,0.9746,-0.0684,107.85,92.25,3459.63
89730893316500,0,0.0000,0.9961,-0.0781,-24.30,-51.45,494.16
89730906358700,1,-0.0117,0.9590,-0.0918,-34.05,-53.85,-207.15
89730919378900,2,0.0000,0.9980,-0.0742,-46.65,-151.20,475.77
89730932339000,3,-0.0020,0.9668,-0.0879,24.45,109.20,-810.46
89730945412100,4,-0.0117,1.0059,-0.0762,-96.15,-276.45,1629.87
89730958398000,5,-0.0117,0.9766,-0.0664,101.70,97.20,3460.84
89730971409800,0,-0.0020,0.9922,-0.0840,-36.45,-48.15,485.21
89730984402800,1,-0.0156,0.9570,-0.0918,-37.80,-59.10,-194.08
89730997427100,2,0.0039,0.9902,-0.0723,-44.25,-153.75,471.42
89731010353800,3,-0.0020,0.9648,-0.0879,17.10,103.05,-819.41
89731023367200,4,-0.0098,0.9980,-0.0801,-99.15,-275.70,1614.87
89731036362400,5,-0.0117,0.9707,-0.0645,102.30,96.90,3463.26
89731049380500,0,0.0020,0.9961,-0.0840,-33.60,-52.65,480.61
89731062411600,1,-0.0137,0.9570,-0.0820,-39.15,-50.25,-212.72
89731075350400,2,0.0059,0.9961,-0.0723,-48.75,-154.95,475.77
89731088425700,3,0.0000,0.9648,-0.0898,19.20,107.40,-802.71
89731101378500,4,-0.0098,1.0000,-0.0801,-86.70,-277.95,1613.17
89731114395700,5,-0.0156,0.9746,-0.0723,110.55,98.70,3460.60
89731127389300,0,0.0020,0.9902,-0.0820,-29.40,-56.55,484.97
89731140410300,1,-0.0156,0.9609,-0.0937,-46.05,-56.70,-203.04
89731153353800,2,0.0000,0.9961,-0.0762,-43.95,-154.80,478.43
89731166362300,3,-0.0020,0.9668,-0.0859,21.90,106.50,-811.43
89731179540800,4,-0.0039,1.0000,-0.0781,-95.85,-276.60,1616.56
89731192367900,5,-0.0098,0.9727,-0.0762,102.90,93.45,3458.66
89731205362900,0,0.0020,0.9902,-0.0801,-25.50,-59.40,482.79
89731218415700,1,-0.0195,0.9590,-0.0898,-39.90,-63.30,-194.08
89731231411100,2,0.0078,0.9941,-0.0723,-44.10,-158.10,484.97
89731244406200,3,-0.0039,0.9629,-0.0879,22.80,107.70,-809.73
