t_pc_ns,sensor_id,accX,accY,accZ,magX,magY,magZ
89731257384800,4,-0.0117,1.0059,-0.0762,-89.70,-272.25,1617.77
89731270415000,5,-0.0098,0.9766,-0.0742,105.00,96.15,3463.02
89731283361900,0,0.0000,0.9941,-0.0801,-31.05,-52.95,484.73
89731296429100,1,-0.0117,0.9590,-0.0898,-41.70,-54.15,-206.18
89731309412800,2,0.0039,0.9941,-0.0723,-49.05,-153.30,469.24
89731322383700,3,-0.0059,0.9688,-0.0898,22.20,102.45,-818.93
89731335441100,4,-0.0117,1.0020,-0.0781,-88.20,-280.35,1619.71
89731348379300,5,-0.0078,0.9766,-0.0645,106.80,97.95,3456.00
89731361411700,0,0.0039,0.9883,-0.0801,-25.95,-51.30,481.82
89731374426200,1,-0.0137,0.9570,-0.0918,-40.80,-59.10,-210.06
89731387419800,2,0.0020,0.9922,-0.0703,-51.15,-154.20,475.29
89731400367600,3,-0.0059,0.9648,-0.0840,20.85,101.40,-814.09
89731413450900,4,-0.0078,0.9961,-0.0781,-94.80,-282.15,1616.80
89731426429100,5,-0.0059,0.9746,-0.0742,100.35,96.60,3457.45
89731439734300,0,0.0020,0.9902,-0.0781,-21.30,-54.60,480.85
89731452388400,1,-0.0117,0.9609,-0.0918,-41.55,-56.85,-187.31
89731465404100,2,0.0020,0.9922,-0.0703,-49.65,-158.25,478.43
89731478468200,3,-0.0039,0.9648,-0.0879,21.90,105.75,-807.07
89731491418000,4,-0.0078,1.0000,-0.0781,-89.55,-275.55,1622.61
89731504610000,5,-0.0078,0.9727,-0.0723,106.05,96.90,3465.68
89731517442300,0,0.0000,0.9980,-0.0801,-25.35,-51.90,478.19
89731530456700,1,-0.0137,0.9609,-0.0820,-41.55,-59.70,-207.64
89731543456200,2,0.0020,0.9941,-0.0723,-50.10,-158.85,476.74
89731556417700,3,-0.0039,0.9668,-0.0879,17.40,98.10,-818.44
89731569464400,4,-0.0098,1.0020,-0.0742,-96.15,-276.30,1621.88
89731582403000,5,-0.0098,0.9766,-0.0762,103.65,94.35,3460.84
89731595431300,0,0.0020,0.9883,-0.0820,-22.35,-56.40,482.06
89731608416900,1,-0.0156,0.9590,-0.0898,-44.85,-62.40,-208.12
89731621405300,2,0.0039,0.9961,-0.0742,-52.50,-152.70,480.37
89731634459000,3,0.0020,0.9648,-0.0859,24.00,108.45,-810.70
89731647471300,4,-0.0117,1.0000,-0.0820,-87.45,-282.60,1614.14
89731660419000,5,-0.0117,0.9727,-0.0762,107.25,96.60,3473.43
89731673401800,0,0.0020,0.9883,-0.0820,-25.80,-52.65,478.43
89731686464700,1,-0.0176,0.9590,-0.0898,-39.90,-56.25,-203.52
89731699421300,2,-0.0020,0.9941,-0.0723,-48.00,-153.30,473.59
89731712395800,3,-0.0020,0.9648,-0.0840,15.30,101.85,-808.52
89731725471400,4,-0.0117,0.9980,-0.0762,-90.90,-276.15,1617.77
89731738463100,5,-0.0078,0.9746,-0.0742,101.70,97.05,3463.02
89731751442200,0,0.0000,0.9941,-0.0820,-33.75,-52.20,478.68
89731764428100,1,-0.0176,0.9590,-0.0937,-37.20,-60.30,-196.50
89731777418900,2,0.0020,0.9922,-0.0703,-48.00,-154.80,473.35
89731790429200,3,-0.0020,0.9648,-0.0859,24.45,103.20,-815.30
89731803484000,4,-0.0117,1.0039,-0.0742,-95.25,-275.70,1622.37
89731816471200,5,-0.0098,0.9746,-0.0664,105.60,98.40,3460.60
89731829435000,0,0.0000,0.9883,-0.0801,-24.90,-59.25,479.89
89731842472300,1,-0.0156,0.9727,-0.0957,-40.80,-60.15,-204.73
89731855483100,2,-0.0039,0.9707,-0.0664,-47.70,-157.95,477.71
89731868427300,3,0.0020,0.9355,-0.0840,20.40,101.25,-819.41
89731881472800,4,-0.0059,0.9941,-0.0840,-94.20,-274.20,1619.22
89731894469900,5,-0.0059,0.9980,-0.0781,100.95,99.75,3458.91
89731907425200,0,0.0039,1.0078,-0.0859,-20.70,-57.90,485.94
89731920478700,1,-0.0117,0.9512,-0.0820,-39.30,-55.80,-206.67
89731933439100,2,-0.0039,0.9590,-0.0664,-48.00,-161.70,478.68
89731946471300,3,-0.0039,0.9824,-0.0918,17.40,102.90,-809.49
89731959436100,4,-0.0117,1.0039,-0.0781,-97.80,-278.70,1616.08
89731972432900,5,-0.0117,0.9609,-0.0684,98.25,96.45,3451.65
89731985523900,0,0.0039,0.9844,-0.0762,-27.90,-56.10,486.66
89731998459100,1,-0.0098,0.9688,-0.0937,-40.95,-57.30,-202.07
89732011480800,2,0.0020,1.0039,-0.0723,-43.95,-157.05,475.05
89732024443700,3,-0.0059,0.9551,-0.0820,14.55,103.35,-814.57
89732037488700,4,-0.0098,0.9863,-0.0762,-95.10,-274.65,1611.72
89732050504200,5,-0.0098,0.9805,-0.0703,103.50,102.45,3465.68
89732063617100,0,-0.0020,0.9922,-0.0840,-23.55,-56.55,484.48
89732076502500,1,-0.0137,0.9551,-0.0937,-40.05,-62.10,-205.46
89732089456200,2,0.0059,0.9961,-0.0723,-52.05,-160.05,479.89
89732102442600,3,0.0020,0.9668,-0.0879,19.65,104.10,-809.25
89732115474400,4,-0.0059,1.0098,-0.0762,-88.80,-277.80,1620.92
89732128521800,5,-0.0098,0.9688,-0.0703,107.55,100.65,3457.45
89732141502300,0,0.0000,0.9863,-0.0840,-23.40,-55.35,479.64
89732154626500,1,-0.0117,0.9590,-0.0879,-39.75,-57.90,-202.07
89732167519000,2,0.0039,0.9922,-0.0742,-49.35,-156.45,489.08
89732180508300,3,-0.0020,0.9629,-0.0879,17.55,103.35,-808.04
89732193501600,4,-0.0059,1.0000,-0.0762,-92.25,-279.00,1622.85
89732206467200,5,-0.0078,0.9746,-0.0645,103.05,96.00,3466.41
89732219449700,0,0.0000,0.9941,-0.0820,-24.30,-56.70,482.06
89732232468900,1,-0.0137,0.9590,-0.0859,-44.25,-63.30,-211.75
89732245451500,2,0.0059,0.9941,-0.0703,-46.50,-160.20,480.61
89732258466100,3,-0.0020,0.9668,-0.0859,14.25,103.05,-811.18
89732271495600,4,-0.0098,1.0020,-0.0742,-100.50,-278.85,1618.74
89732284478100,5,-0.0117,0.9746,-0.0781,105.60,100.20,3467.13
89732297487100,0,-0.0020,0.9922,-0.0820,-26.70,-48.60,475.29
89732310526100,1,-0.0156,0.9609,-0.0879,-42.45,-60.30,-197.71
89732323473500,2,0.0039,0.9961,-0.0742,-50.85,-162.90,487.15
89732336512000,3,-0.0059,0.9648,-0.0840,16.05,109.50,-817.48
89732349489800,4,-0.0078,1.0020,-0.0801,-94.95,-269.25,1615.59
89732362567400,5,-0.0078,0.9727,-0.0703,101.85,102.75,3463.26
89732375506000,0,0.0039,0.9922,-0.0781,-27.45,-47.85,487.15
89732388535800,1,-0.0117,0.9609,-0.0840,-38.55,-60.75,-203.04
89732401531300,2,0.0000,0.9961,-0.0742,-51.60,-165.00,472.87
89732414840900,3,0.0000,0.9648,-0.0859,16.95,108.75,-806.59
89732427554800,4,-0.0117,1.0000,-0.0781,-97.20,-278.25,1616.56
89732440487900,5,-0.0059,0.9746,-0.0703,104.25,100.05,3469.07
89732453533700,0,0.0020,0.9883,-0.0840,-32.10,-54.30,486.90
89732466505100,1,-0.0156,0.9551,-0.0898,-41.25,-60.60,-204.97
89732479691000,2,0.0039,0.9980,-0.0742,-49.80,-159.75,485.69
89732492593100,3,-0.0020,0.9668,-0.0879,18.90,102.60,-805.38
89732505526100,4,-0.0078,1.0000,-0.0762,-93.60,-274.65,1627.21
89732518556000,5,-0.0137,0.9746,-0.0742,103.65,100.05,3463.75
89732531488800,0,0.0000,0.9922,-0.0801,-26.25,-53.85,478.92
89732544560600,1,-0.0137,0.9590,-0.0898,-35.55,-59.55,-202.80
89732557499200,2,0.0059,0.9922,-0.0723,-51.75,-163.20,470.21
89732570555600,3,-0.0039,0.9668,-0.0859,15.60,100.50,-807.80
89732583514100,4,-0.0078,0.9961,-0.0742,-90.75,-279.30,1626.48
89732596568400,5,-0.0078,0.9727,-0.0703,102.75,100.95,3458.66
89732609528000,0,0.0000,0.9922,-0.0781,-28.50,-56.55,490.53
89732622522400,1,-0.0156,0.9590,-0.0898,-42.90,-52.65,-210.78
89732635564700,2,0.0039,0.9941,-0.0781,-46.65,-155.10,489.32
89732648490300,3,0.0000,0.9648,-0.0879,16.65,99.90,-820.38
89732661591000,4,-0.0117,1.0000,-0.0781,-94.05,-279.45,1618.25
89732674565200,5,-0.0098,0.9766,-0.0762,102.45,99.30,3471.01
89732687597300,0,0.0000,0.9941,-0.0820,-27.75,-53.70,481.10
89732700557400,1,-0.0156,0.9922,-0.0898,-40.20,-60.15,-207.64
89732713521800,2,0.0039,0.9355,-0.0625,-45.45,-153.60,480.13
89732726562600,3,-0.0020,0.9688,-0.0937,21.90,102.60,-806.10
89732739668400,4,-0.0098,1.0059,-0.0762,-95.10,-270.30,1622.85
89732752526400,5,-0.0078,1.0000,-0.0801,105.15,95.70,3465.44
89732765558900,0,0.0059,0.9844,-0.0820,-27.30,-54.30,484.24
89732778578200,1,-0.0156,0.9434,-0.0801,-42.60,-62.70,-197.96
89732791522400,2,0.0000,0.9902,-0.0684,-48.60,-153.45,476.50
89732804547500,3,0.0020,0.9902,-0.0859,15.60,104.85,-812.15
89732817579600,4,-0.0098,0.9883,-0.0762,-90.75,-273.45,1610.03
89732830583300,5,-0.0078,0.9707,-0.0684,105.30,98.85,3462.29
89732843555300,0,0.0039,0.9883,-0.0820,-25.05,-56.10,480.61
89732856606100,1,-0.0137,0.9668,-0.0898,-37.50,-57.45,-197.71
89732869537600,2,0.0020,1.0000,-0.0742,-48.90,-162.00,477.47
89732882528000,3,0.0020,0.9512,-0.0840,16.80,104.70,-807.07
89732895603700,4,-0.0137,1.0020,-0.0781,-88.50,-276.15,1618.98
89732908536300,5,-0.0117,0.9805,-0.0703,106.80,95.55,3460.36
89732921529900,0,0.0000,0.9902,-0.0820,-29.10,-51.75,491.50
89732934596400,1,-0.0176,0.9570,-0.0859,-40.95,-60.75,-211.99
89732947554200,2,0.0039,0.9980,-0.0703,-43.95,-157.95,482.55
89732960590000,3,-0.0039,0.9688,-0.0859,19.50,103.50,-807.80
89732973552300,4,-0.0039,1.0059,-0.0801,-91.65,-278.70,1624.30
89732986536400,5,-0.0098,0.9707,-0.0723,106.35,94.35,3473.67
89732999529500,0,0.0020,0.9961,-0.0820,-26.40,-52.50,484.24
89733012671600,1,-0.0156,0.9590,-0.0937,-37.65,-64.50,-210.78
89733025581200,2,0.0039,0.9961,-0.0762,-51.75,-161.10,481.34
89733038593500,3,-0.0039,0.9629,-0.0840,22.05,105.15,-809.49
89733051605800,4,-0.0098,1.0000,-0.0742,-97.35,-277.35,1627.69
89733064022500,5,-0.0098,0.9766,-0.0742,102.45,102.75,3457.45
89733077580100,0,0.0000,0.9902,-0.0781,-28.05,-55.05,484.00
89733090553200,1,-0.0098,0.9551,-0.0918,-42.00,-57.00,-204.49
89733103003800,2,0.0059,0.9922,-0.0742,-44.40,-158.85,480.13
89733116606700,3,-0.0039,0.9688,-0.0840,17.85,107.10,-800.29
89733129633600,4,-0.0117,1.0020,-0.0801,-91.95,-275.25,1613.66
89733142615900,5,-0.0117,0.9727,-0.0684,104.40,104.40,3453.58
89733155549500,0,0.0020,0.9922,-0.0781,-26.70,-56.70,484.48
89733168624300,1,-0.0137,0.9551,-0.0840,-41.70,-61.95,-204.49
89733181560500,2,0.0059,0.9941,-0.0703,-42.75,-157.35,489.57
89733194608400,3,-0.0020,0.9668,-0.0859,19.20,102.15,-813.12
89733207615200,4,-0.0117,1.0059,-0.0742,-99.30,-272.25,1623.58
89733220607600,5,-0.0078,0.9727,-0.0723,102.90,97.20,3459.15
89733233614500,0,-0.0020,0.9941,-0.0801,-26.25,-49.35,483.76
89733246581000,1,-0.0117,0.9531,-0.0918,-43.80,-63.90,-200.13
89733259615600,2,0.0039,0.9941,-0.0703,-46.65,-164.10,486.90
89733272579200,3,-0.0020,0.9648,-0.0879,22.65,106.95,-814.81
89733285641100,4,-0.0098,1.0039,-0.0801,-90.45,-281.85,1617.29
89733298558600,5,-0.0078,0.9766,-0.0684,97.80,94.50,3457.21
89733311605800,0,0.0020,0.9902,-0.0820,-31.80,-57.00,476.98
89733324584800,1,-0.0156,0.9629,-0.0898,-46.05,-59.40,-202.80
89733337663900,2,0.0020,0.9941,-0.0684,-45.90,-159.75,480.61
89733350616200,3,-0.0020,0.9648,-0.0859,14.55,105.15,-818.44
89733363989700,4,-0.0098,0.9980,-0.0742,-91.35,-281.25,1611.48
89733376027500,5,-0.0117,0.9766,-0.0703,99.45,97.05,3469.07
89733389630900,0,0.0059,0.9902,-0.0820,-24.15,-52.05,479.89
89733402574800,1,-0.0137,0.9570,-0.0898,-41.25,-54.75,-199.89
89733415003700,2,0.0020,0.9922,-0.0723,-52.50,-155.10,473.84
89733428605700,3,0.0000,0.9668,-0.0859,14.25,101.10,-805.86
89733441595500,4,-0.0117,1.0039,-0.0781,-91.35,-274.95,1621.40
89733453994800,5,-0.0117,0.9746,-0.0723,103.20,101.10,3463.50
89733467614900,0,0.0000,0.9902,-0.0820,-25.50,-49.80,486.66
89733480602000,1,-0.0117,0.9629,-0.0879,-40.05,-55.35,-207.64
89733493624900,2,0.0059,0.9980,-0.0762,-53.10,-158.10,484.24
89733506232000,3,-0.0020,0.9648,-0.0840,17.55,103.35,-815.54
89733519659600,4,-0.0098,1.0684,-0.0859,-96.45,-276.30,1611.96
89733532589500,5,-0.0117,0.8906,-0.0684,111.45,99.15,3463.50
89733545001100,0,0.0059,0.9980,-0.0801,-28.65,-50.70,485.21
89733558642900,1,-0.0156,0.9531,-0.0879,-42.60,-62.40,-204.49
89733571656000,2,0.0078,1.0293,-0.0781,-54.45,-153.15,473.35
89733584050600,3,-0.0039,0.9648,-0.0859,20.40,102.15,-810.22
89733597652700,4,-0.0098,0.9785,-0.0723,-88.35,-280.20,1620.43
89733610656500,5,-0.0176,0.9688,-0.0762,107.10,93.90,3455.52
89733623599600,0,0.0039,1.0156,-0.0937,-22.80,-52.35,486.90
89733636666300,1,-0.0176,0.9453,-0.0879,-39.75,-62.25,-206.43
89733649603300,2,0.0020,0.9883,-0.0742,-47.10,-159.75,483.03
89733662711900,3,0.0000,0.9707,-0.0918,17.85,100.50,-817.72
89733675080600,4,-0.0078,1.0137,-0.0762,-93.60,-279.15,1622.13
89733688023300,5,-0.0117,0.9766,-0.0723,104.55,97.95,3456.97
89733701651200,0,0.0039,0.9785,-0.0781,-28.95,-55.05,484.73
89733714654500,1,-0.0137,0.9609,-0.0898,-41.70,-66.00,-205.46
89733727069000,2,0.0039,1.0000,-0.0742,-53.40,-151.80,475.77
89733740600500,3,-0.0020,0.9609,-0.0859,20.40,99.00,-802.71
89733753666300,4,-0.0117,0.9922,-0.0781,-89.10,-273.75,1620.43
89733766028100,5,-0.0117,0.9766,-0.0723,104.10,99.60,3455.03
89733779678000,0,0.0039,0.9922,-0.0820,-25.95,-53.85,475.29
89733792668600,1,-0.0117,0.9590,-0.0840,-40.50,-57.00,-201.34
89733805645500,2,0.0020,0.9844,-0.0742,-46.80,-161.55,471.17
89733818072400,3,-0.0039,0.9688,-0.0859,19.05,107.10,-820.14
89733831641800,4,-0.0098,1.0000,-0.0820,-93.90,-272.70,1620.92
89733844672900,5,-0.0098,0.9727,-0.0723,108.60,90.75,3453.58
89733857037900,0,0.0039,0.9844,-0.0820,-25.35,-56.40,487.39
89733870693200,1,-0.0117,0.9609,-0.0898,-43.35,-59.10,-208.36
89733883700000,2,0.0059,0.9980,-0.0762,-49.80,-158.10,477.47
89733896080900,3,-0.0020,0.9609,-0.0840,20.25,100.80,-814.57
89733909689800,4,-0.0039,0.9980,-0.0762,-91.65,-279.15,1617.77
89733922697200,5,-0.0098,0.9766,-0.0703,106.50,100.65,3459.87
89733935663100,0,0.0000,0.9922,-0.0820,-32.25,-54.60,491.02
89733948059500,1,-0.0156,0.9570,-0.0918,-42.45,-58.20,-194.57
89733961612500,2,0.0039,0.9961,-0.0723,-52.80,-156.00,474.32
89733974646400,3,-0.0039,0.9668,-0.0879,16.35,105.60,-812.39
89733987105700,4,-0.0117,1.0020,-0.0742,-91.80,-284.85,1610.75
89734000045600,5,-0.0078,0.9746,-0.0742,105.60,99.00,3459.39
89734013962100,0,0.0020,0.9902,-0.0801,-25.80,-56.40,477.47
89734026112300,1,-0.0156,0.9609,-0.0879,-43.95,-57.30,-193.84
89734039065800,2,0.0039,0.9941,-0.0742,-52.35,-154.50,476.26
89734052640900,3,-0.0039,0.9668,-0.0879,21.15,105.00,-802.96
89734065663200,4,-0.0098,1.0039,-0.0723,-91.50,-277.95,1614.62
89734078061200,5,-0.0117,0.9707,-0.0742,106.50,98.85,3466.89
89734091689500,0,0.0020,0.9941,-0.0781,-22.80,-57.30,486.90
89734104693300,1,-0.0137,0.9609,-0.0918,-43.05,-55.80,-202.55
89734117111800,2,0.0078,0.9961,-0.0742,-49.20,-156.90,472.87
89734130099200,3,-0.0059,0.9629,-0.0859,15.15,108.00,-813.12
89734143735300,4,-0.0117,1.0098,-0.0762,-91.35,-280.20,1618.98
89734156076200,5,-0.0098,0.9746,-0.0703,105.15,94.20,3455.76
89734169124700,0,-0.0020,0.9941,-0.0820,-22.80,-55.20,477.47
89734182664000,1,-0.0156,0.9590,-0.0898,-39.90,-62.70,-195.29
89734195071500,2,0.0020,0.9941,-0.0762,-45.45,-155.10,480.37
89734208085200,3,-0.0020,0.9648,-0.0859,24.30,104.10,-805.62
89734221742800,4,-0.0098,0.9980,-0.0781,-90.60,-277.80,1622.61
89734234709200,5,-0.0098,0.9746,-0.0684,105.30,93.00,3467.62
89734247259100,0,-0.0020,0.9961,-0.0840,-25.50,-50.10,483.03
89734260737700,1,-0.0176,0.9648,-0.0918,-35.40,-58.65,-201.59
89734273661100,2,0.0020,0.9980,-0.0762,-52.95,-156.60,478.43
89734286123400,3,-0.0059,0.9648,-0.0879,22.80,105.45,-806.34
89734299109200,4,-0.0059,1.0234,-0.0859,-92.70,-277.80,1623.09
89734312072700,5,-0.0156,0.9258,-0.0684,106.65,91.05,3461.08
89734325767500,0,0.0039,0.9824,-0.0820,-23.10,-57.45,485.94
89734338160300,1,-0.0176,0.9414,-0.0879,-45.30,-61.95,-208.85
89734351123500,2,0.0078,1.0215,-0.0742,-49.05,-157.05,482.06
89734364668000,3,-0.0020,0.9727,-0.0859,21.30,104.10,-816.99
89734377093900,4,-0.0117,0.9941,-0.0742,-88.20,-275.70,1613.41
89734390099700,5,-0.0137,0.9551,-0.0625,105.15,100.50,3465.44
89734403079700,0,0.0000,1.0117,-0.0879,-25.95,-52.80,485.21
89734416721700,1,-0.0195,0.9570,-0.0937,-40.05,-62.55,-198.44
89734429077400,2,0.0000,0.9902,-0.0664,-51.15,-158.85,474.32
89734442127800,3,0.0039,0.9648,-0.0859,17.70,104.10,-804.65
89734455702800,4,-0.0020,1.0059,-0.0742,-95.10,-275.55,1616.56
89734468148200,5,-0.0117,0.9844,-0.0742,103.20,97.50,3457.94
89734481100500,0,0.0020,0.9863,-0.0781,-23.10,-51.90,479.16
89734494151000,1,-0.0195,0.9473,-0.0840,-41.55,-55.65,-200.86
89734507681600,2,0.0000,0.9980,-0.0742,-43.20,-161.55,474.08
89734520134900,3,-0.0078,0.9629,-0.0898,21.60,112.35,-822.80
89734533102600,4,-0.0098,1.0020,-0.0781,-88.95,-273.45,1623.34
89734546148500,5,-0.0098,0.9746,-0.0781,102.45,102.15,3464.71
89734559676600,0,0.0000,0.9922,-0.0820,-24.30,-48.90,483.76
89734572471400,1,-0.0078,0.9648,-0.0840,-39.90,-59.55,-199.41
89734585160000,2,0.0059,0.9902,-0.0684,-53.10,-155.70,479.64
89734598119300,3,-0.0039,0.9629,-0.0879,22.80,101.10,-809.73
89734611167200,4,-0.0078,1.0059,-0.0781,-94.80,-276.00,1611.96
89734624123700,5,-0.0098,0.9727,-0.0762,109.05,102.30,3461.57
89734637147500,0,0.0039,0.9922,-0.0840,-25.35,-52.50,484.48
89734650770700,1,-0.0156,0.9629,-0.0898,-36.75,-59.25,-198.20
89734663151600,2,0.0020,0.9961,-0.0703,-44.25,-158.10,480.37
89734676177800,3,-0.0020,0.9668,-0.0859,18.75,106.65,-819.65
89734689716000,4,-0.0117,1.0020,-0.0703,-91.20,-277.80,1619.71
89734702156300,5,-0.0117,0.9766,-0.0723,99.30,97.80,3470.52
89734715111500,0,0.0000,0.9902,-0.0781,-30.45,-55.50,481.82
89734728760300,1,-0.0156,0.9531,-0.0898,-44.85,-63.45,-195.78
89734741124700,2,0.0020,0.9883,-0.0781,-48.15,-153.90,472.87
89734754207900,3,-0.0059,0.9648,-0.0879,23.40,101.85,-810.94
89734767129800,4,-0.0098,1.0020,-0.0781,-94.80,-278.70,1624.06
89734780252900,5,-0.0078,0.9746,-0.0664,103.50,94.80,3471.01
89734793207700,0,0.0059,0.9883,-0.0840,-27.60,-54.30,489.32
89734806253300,1,-0.0137,0.9590,-0.0898,-38.55,-64.50,-206.43
89734819146400,2,0.0059,0.9941,-0.0723,-50.70,-153.60,476.74
89734832143700,3,0.0000,0.9648,-0.0879,17.70,106.35,-809.49
89734845204700,4,-0.0098,1.0020,-0.0781,-99.75,-281.55,1618.25
89734858148100,5,-0.0098,0.9727,-0.0723,104.40,97.95,3458.42
89734871176500,0,0.0000,0.9922,-0.0820,-27.15,-57.30,485.45
89734884202600,1,-0.0156,0.9590,-0.0859,-40.20,-52.95,-207.64
89734897162200,2,0.0039,0.9941,-0.0723,-54.60,-151.80,480.13
89734910145300,3,-0.0039,0.9668,-0.0820,23.10,102.45,-814.09
89734923224100,4,-0.0117,0.9961,-0.0762,-90.60,-275.10,1613.17
89734936187900,5,-0.0117,0.9746,-0.0684,106.50,91.65,3460.60
89734949143800,0,-0.0020,0.9902,-0.0820,-26.25,-55.35,480.37
89734962192600,1,-0.0176,0.9570,-0.0918,-43.05,-55.35,-203.04
89734975185700,2,0.0020,0.9941,-0.0723,-52.80,-152.55,472.63
89734988197900,3,-0.0039,0.9668,-0.0859,16.95,102.75,-809.25
89735001205600,4,-0.0078,0.9980,-0.0723,-94.80,-274.95,1616.56
89735014507000,5,-0.0078,0.9727,-0.0723,108.75,97.35,3469.07
89735027205300,0,0.0000,0.9941,-0.0781,-21.90,-47.55,486.18
89735040159800,1,-0.0156,0.9570,-0.0918,-40.05,-58.50,-195.05
89735053188000,2,0.0020,0.9941,-0.0723,-48.30,-153.90,474.80
89735066161200,3,-0.0039,0.9668,-0.0859,20.10,103.50,-810.70
89735079301300,4,-0.0059,1.0000,-0.0820,-92.10,-278.40,1620.43
89735092205100,5,-0.0059,0.9707,-0.0742,108.00,100.05,3459.87
89735105163700,0,-0.0020,0.9941,-0.0801,-19.80,-50.40,484.48
89735118164100,1,-0.0176,0.9590,-0.0879,-34.80,-60.15,-207.39
89735131162700,2,0.0039,0.9961,-0.0723,-52.20,-157.05,475.05
89735144202300,3,-0.0039,0.9688,-0.0879,13.35,103.80,-815.30
89735157191400,4,-0.0117,1.0020,-0.0781,-89.55,-278.70,1614.62
89735170163900,5,-0.0098,0.9746,-0.0684,104.40,101.10,3456.73
89735183186900,0,0.0020,0.9922,-0.0801,-27.45,-53.10,485.21
89735196231300,1,-0.0156,0.9609,-0.0859,-38.25,-63.90,-200.86
89735209234600,2,0.0000,0.9980,-0.0723,-47.40,-158.10,472.63
89735222220100,3,0.0000,0.9648,-0.0859,24.75,105.00,-811.91
89735235241600,4,-0.0117,0.9980,-0.0742,-87.30,-273.60,1621.88
